gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  01:20:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 01:20:58 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
002aae   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	303; pillefyrsstyring.c	T0CONbits.T08BIT = 0;   // use timer0 16-bit counter
002ab0   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	304; pillefyrsstyring.c	T0CONbits.T0CS = 0;             // internal clock source
002ab2   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	305; pillefyrsstyring.c	T0CONbits.PSA = 0;              // enable timer0 prescaler
002ab4   96d5     bcf     0xd5, 0x3, 0     	BCF	_T0CONbits, 3
                                           ;	.line	306; pillefyrsstyring.c	INTCON2bits.TMR0IP = 1; // high priority
002ab6   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	307; pillefyrsstyring.c	INTCONbits.T0IE = 1;    // Ensure that TMR0 Interrupt is enabled
002ab8   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	308; pillefyrsstyring.c	INTCONbits.TMR0IF = 1;  // Force Instant entry to Timer 0 Interrupt
002aba   84f2     bsf     0xf2, 0x2, 0     	BSF	_INTCONbits, 2
                                           ;	.line	311; pillefyrsstyring.c	T1CONbits.TMR1ON = 1;
002abc   80cd     bsf     0xcd, 0, 0       	BSF	_T1CONbits, 0
                                           ;	.line	312; pillefyrsstyring.c	T1CONbits.RD16 = 1;
002abe   8ecd     bsf     0xcd, 0x7, 0     	BSF	_T1CONbits, 7
                                           ;	.line	313; pillefyrsstyring.c	T1CONbits.TMR1CS = 0;   // internal clock source
002ac0   92cd     bcf     0xcd, 0x1, 0     	BCF	_T1CONbits, 1
                                           ;	.line	314; pillefyrsstyring.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
002ac2   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	315; pillefyrsstyring.c	T1CONbits.T1CKPS0 = 1;
002ac4   88cd     bsf     0xcd, 0x4, 0     	BSF	_T1CONbits, 4
                                           ;	.line	316; pillefyrsstyring.c	T1CONbits.T1CKPS1 = 1;
002ac6   8acd     bsf     0xcd, 0x5, 0     	BSF	_T1CONbits, 5
                                           ;	.line	317; pillefyrsstyring.c	IPR1bits.TMR1IP = 0;	// low priority
002ac8   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	318; pillefyrsstyring.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
002aca   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	319; pillefyrsstyring.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
002acc   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	347; pillefyrsstyring.c	INTCONbits.PEIE = 1;
002ace   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	348; pillefyrsstyring.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
002ad0   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
002ad2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002ad4   ffd9
002ad6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	287; pillefyrsstyring.c	void sleep_ms(unsigned long ms) {
001692   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001694   ffe5
001696   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001698   ffd9
00169a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00169c   ffe5
00169e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0016a0   ffe5
0016a2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0016a4   ffe5
0016a6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0016a8   ffe5
0016aa   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0016ac   ffe5
0016ae   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0016b0   ffe5
0016b2   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0016b4   ffe5
0016b6   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0016b8   ffe5
0016ba   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0016bc   ffe5
0016be   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0016c0   ffe5
0016c2   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0016c4   ffe5
0016c6   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
0016c8   ffe5
0016ca   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
0016cc   ffe5
0016ce   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
0016d0   ffe5
0016d2   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
0016d4   ffe5
0016d6   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
0016d8   ffe5
0016da   0e02     movlw   0x2              	MOVLW	0x02
0016dc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0016de   f000
0016e0   0e03     movlw   0x3              	MOVLW	0x03
0016e2   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0016e4   f001
0016e6   0e04     movlw   0x4              	MOVLW	0x04
0016e8   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0016ea   f002
0016ec   0e05     movlw   0x5              	MOVLW	0x05
0016ee   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0016f0   f003
                                           ;	.line	289; pillefyrsstyring.c	start_timer_1_ms = timer_1_ms;	
0016f2   cf67     movff   0xf67, 0x4       	MOVFF	_timer_1_ms, r0x04
0016f4   f004
0016f6   cf68     movff   0xf68, 0x5       	MOVFF	(_timer_1_ms + 1), r0x05
0016f8   f005
0016fa   cf69     movff   0xf69, 0x6       	MOVFF	(_timer_1_ms + 2), r0x06
0016fc   f006
0016fe   cf6a     movff   0xf6a, 0x7       	MOVFF	(_timer_1_ms + 3), r0x07
001700   f007
                                           _00278_DS_:
                                           ;	.line	292; pillefyrsstyring.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
001702   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001704   010f     movlb   0xf              	BANKSEL	_timer_1_ms
001706   5d67     subwf   0x67, 0, 0x1     	SUBWF	_timer_1_ms, W, B
001708   6e08     movwf   0x8, 0           	MOVWF	r0x08
00170a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00170c   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
00170e   5968     subwfb  0x68, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
001710   6e09     movwf   0x9, 0           	MOVWF	r0x09
001712   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001714   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
001716   5969     subwfb  0x69, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
001718   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
00171a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00171c   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
00171e   596a     subwfb  0x6a, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
001720   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
001722   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001724   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
001726   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
001728   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
00172a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
00172c   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
00172e   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
001730   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
001732   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
001734   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
001736   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
001738   e31c     bnc     0x1772           	BNC	_00283_DS_
00173a   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00173c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00173e   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
001740   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001742   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
001744   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001746   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001748   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00174a   0eff     movlw   0xff             	MOVLW	0xff
00174c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00174e   0eff     movlw   0xff             	MOVLW	0xff
001750   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001752   0eff     movlw   0xff             	MOVLW	0xff
001754   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001756   0eff     movlw   0xff             	MOVLW	0xff
001758   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00175a   ec25     call    0xc4a, 0         	CALL	__mullong
00175c   f006
00175e   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
001760   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
001762   f00d
001764   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
001766   f00e
001768   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
00176a   f00f
00176c   0e08     movlw   0x8              	MOVLW	0x08
00176e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001770   d008     bra     0x1782           	BRA	_00284_DS_
                                           _00283_DS_:
001772   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
001774   f00c
001776   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
001778   f00d
00177a   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
00177c   f00e
00177e   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
001780   f00f
                                           _00284_DS_:
001782   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001784   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
001786   e108     bnz     0x1798           	BNZ	_00291_DS_
001788   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00178a   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
00178c   e105     bnz     0x1798           	BNZ	_00291_DS_
00178e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001790   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
001792   e102     bnz     0x1798           	BNZ	_00291_DS_
001794   5000     movf    0, 0, 0          	MOVF	r0x00, W
001796   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00291_DS_:
001798   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00179a   d7b3     bra     0x1702           	BRA	_00278_DS_
00179c   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
00179e   f00f
0017a0   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
0017a2   f00e
0017a4   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
0017a6   f00d
0017a8   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
0017aa   f00c
0017ac   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
0017ae   f00b
0017b0   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
0017b2   f00a
0017b4   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
0017b6   f009
0017b8   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0017ba   f008
0017bc   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0017be   f007
0017c0   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0017c2   f006
0017c4   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0017c6   f005
0017c8   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0017ca   f004
0017cc   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0017ce   f003
0017d0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0017d2   f002
0017d4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0017d6   f001
0017d8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0017da   f000
0017dc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0017de   ffd9
0017e0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	261; pillefyrsstyring.c	static void isr_low_prio(void) __interrupt 2 {
00221a   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
00221c   ffe5
00221e   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002220   ffe5
002222   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002224   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002226   ffe5
002228   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
00222a   ffe5
00222c   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
00222e   ffe5
002230   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002232   ffe5
002234   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002236   ffe5
002238   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
00223a   ffe5
00223c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00223e   ffe5
002240   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002242   ffd9
002244   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002246   ffe5
                                           ;	.line	263; pillefyrsstyring.c	if (PIR1bits.TMR1IF) {
002248   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
00224a   d010     bra     0x226c           	BRA	_00262_DS_
                                           ;	.line	264; pillefyrsstyring.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 1 ms delay at 8 MHz
00224c   0efe     movlw   0xfe             	MOVLW	0xfe
00224e   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	265; pillefyrsstyring.c	TMR1L = (unsigned char)TIMER1_RELOAD;
002250   0ec8     movlw   0xc8             	MOVLW	0xc8
002252   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	266; pillefyrsstyring.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
002254   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
002256   010f     movlb   0xf              	BANKSEL	_timer_1_ms
                                           ;	.line	267; pillefyrsstyring.c	timer_1_ms++;
002258   2b67     incf    0x67, 0x1, 0x1   	INCF	_timer_1_ms, F, B
00225a   e308     bnc     0x226c           	BNC	_00262_DS_
00225c   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
00225e   2b68     incf    0x68, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
002260   e305     bnc     0x226c           	BNC	_00262_DS_
002262   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
002264   3f69     incfsz  0x69, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
002266   d002     bra     0x226c           	BRA	_30394_DS_
002268   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
00226a   2b6a     incf    0x6a, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30394_DS_:
                                           _00273_DS_:
                                           _00262_DS_:
                                           ;	.line	271; pillefyrsstyring.c	if (usart_drdy()) {
00226c   ec2a     call    0x2e54, 0        	CALL	_usart_drdy
00226e   f017
002270   6e00     movwf   0, 0             	MOVWF	r0x00
002272   5000     movf    0, 0, 0          	MOVF	r0x00, W
002274   e00b     bz      0x228c           	BZ	_00265_DS_
                                           ;	.line	273; pillefyrsstyring.c	c = usart_getc();
002276   ec6a     call    0x2cd4, 0        	CALL	_usart_getc
002278   f016
00227a   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	274; pillefyrsstyring.c	fifo_put(c);
00227c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00227e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002280   ecf4     call    0x23e8, 0        	CALL	_fifo_put
002282   f011
002284   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	275; pillefyrsstyring.c	usart_putc(c);
002286   5000     movf    0, 0, 0          	MOVF	r0x00, W
002288   ec13     call    0x2e26, 0        	CALL	_usart_putc
00228a   f017
                                           _00265_DS_:
00228c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00228e   f000
002290   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002292   ffd9
002294   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002296   fffb
002298   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00229a   fffa
00229c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00229e   ffea
0022a0   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0022a2   ffe9
0022a4   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0022a6   fff4
0022a8   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0022aa   fff3
0022ac   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0022ae   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0022b0   ffe0
0022b2   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0022b4   ffd8
0022b6   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	227; pillefyrsstyring.c	static void isr_high_prio(void) __interrupt 1 {
0013ea   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0013ec   ffe5
0013ee   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0013f0   ffe5
0013f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013f4   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0013f6   ffe5
0013f8   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0013fa   ffe5
0013fc   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0013fe   ffe5
001400   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
001402   ffe5
001404   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
001406   ffe5
001408   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
00140a   ffe5
00140c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00140e   ffe5
001410   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001412   ffd9
001414   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001416   ffe5
001418   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00141a   ffe5
                                           ;	.line	228; pillefyrsstyring.c	if (INTCONbits.TMR0IF) {
00141c   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
00141e   d057     bra     0x14ce           	BRA	_00237_DS_
                                           ;	.line	229; pillefyrsstyring.c	TMR0H = (unsigned char)(TIMER0_RELOAD >> 8);
001420   0efd     movlw   0xfd             	MOVLW	0xfd
001422   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	230; pillefyrsstyring.c	TMR0L = (unsigned char)TIMER0_RELOAD;   /* Reload the Timer ASAP */
001424   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	231; pillefyrsstyring.c	INTCONbits.TMR0IF = 0;  /* Clear the Timer Flag  */
001426   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	234; pillefyrsstyring.c	sensor_inputs = get_inputs();
001428   ec91     call    0x2d22, 0        	CALL	_get_inputs
00142a   f016
00142c   0108     movlb   0x8              	BANKSEL	_sensor_inputs
00142e   6f13     movwf   0x13, 0x1        	MOVWF	_sensor_inputs, B
001430   0108     movlb   0x8              	BANKSEL	_i
                                           ;	.line	237; pillefyrsstyring.c	for (i = 0; i < AC_POWER_OUTS; i++) {
001432   6b07     clrf    0x7, 0x1         	CLRF	_i, B
001434   0108     movlb   0x8              	BANKSEL	(_i + 1)
001436   6b08     clrf    0x8, 0x1         	CLRF	(_i + 1), B
                                           _00235_DS_:
                                           ;	.line	238; pillefyrsstyring.c	if (ac_power_pwm_counter < output_ac_power_pwm[i]) {
001438   0e61     movlw   0x61             	MOVLW	LOW(_output_ac_power_pwm)
00143a   0108     movlb   0x8              	BANKSEL	_i
00143c   2507     addwf   0x7, 0, 0x1      	ADDWF	_i, W, B
00143e   6e00     movwf   0, 0             	MOVWF	r0x00
001440   0e0f     movlw   0xf              	MOVLW	HIGH(_output_ac_power_pwm)
001442   0108     movlb   0x8              	BANKSEL	(_i + 1)
001444   2108     addwfc  0x8, 0, 0x1      	ADDWFC	(_i + 1), W, B
001446   6e01     movwf   0x1, 0           	MOVWF	r0x01
001448   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00144a   ffe9
00144c   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
00144e   ffea
001450   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
001452   f000
001454   5000     movf    0, 0, 0          	MOVF	r0x00, W
001456   0108     movlb   0x8              	BANKSEL	_ac_power_pwm_counter
001458   5d10     subwf   0x10, 0, 0x1     	SUBWF	_ac_power_pwm_counter, W, B
00145a   e215     bc      0x1486           	BC	_00230_DS_
                                           ;	.line	240; pillefyrsstyring.c	set_ac_power(1 << i, 0xff);
00145c   0e01     movlw   0x1              	MOVLW	0x01
00145e   6e00     movwf   0, 0             	MOVWF	r0x00
001460   6a01     clrf    0x1, 0           	CLRF	r0x01
001462   0108     movlb   0x8              	BANKSEL	_i
001464   5107     movf    0x7, 0, 0x1      	MOVF	_i, W, B
001466   e006     bz      0x1474           	BZ	_00252_DS_
001468   6ce8     negf    0xe8, 0          	NEGF	WREG
00146a   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00253_DS_:
00146c   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
00146e   3601     rlcf    0x1, 0x1, 0      	RLCF	r0x01, F
001470   0f01     addlw   0x1              	ADDLW	0x01
001472   e3fc     bnc     0x146c           	BNC	_00253_DS_
                                           _00252_DS_:
001474   0eff     movlw   0xff             	MOVLW	0xff
001476   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001478   5000     movf    0, 0, 0          	MOVF	r0x00, W
00147a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00147c   ecdc     call    0x25b8, 0        	CALL	_set_ac_power
00147e   f012
001480   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001482   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001484   d014     bra     0x14ae           	BRA	_00236_DS_
                                           _00230_DS_:
                                           ;	.line	249; pillefyrsstyring.c	set_ac_power(1 << i, 0x00);
001486   0e01     movlw   0x1              	MOVLW	0x01
001488   6e00     movwf   0, 0             	MOVWF	r0x00
00148a   6a01     clrf    0x1, 0           	CLRF	r0x01
00148c   0108     movlb   0x8              	BANKSEL	_i
00148e   5107     movf    0x7, 0, 0x1      	MOVF	_i, W, B
001490   e006     bz      0x149e           	BZ	_00254_DS_
001492   6ce8     negf    0xe8, 0          	NEGF	WREG
001494   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00255_DS_:
001496   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
001498   3601     rlcf    0x1, 0x1, 0      	RLCF	r0x01, F
00149a   0f01     addlw   0x1              	ADDLW	0x01
00149c   e3fc     bnc     0x1496           	BNC	_00255_DS_
                                           _00254_DS_:
00149e   0e00     movlw   0                	MOVLW	0x00
0014a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014a2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0014a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014a6   ecdc     call    0x25b8, 0        	CALL	_set_ac_power
0014a8   f012
0014aa   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0014ac   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00236_DS_:
0014ae   0108     movlb   0x8              	BANKSEL	_i
                                           ;	.line	237; pillefyrsstyring.c	for (i = 0; i < AC_POWER_OUTS; i++) {
0014b0   3f07     incfsz  0x7, 0x1, 0x1    	INCFSZ	_i, F, B
0014b2   d002     bra     0x14b8           	BRA	_40395_DS_
0014b4   0108     movlb   0x8              	BANKSEL	(_i + 1)
0014b6   2b08     incf    0x8, 0x1, 0x1    	INCF	(_i + 1), F, B
                                           _40395_DS_:
0014b8   0e00     movlw   0                	MOVLW	0x00
0014ba   0108     movlb   0x8              	BANKSEL	(_i + 1)
0014bc   5d08     subwf   0x8, 0, 0x1      	SUBWF	(_i + 1), W, B
0014be   e103     bnz     0x14c6           	BNZ	_00256_DS_
0014c0   0e06     movlw   0x6              	MOVLW	0x06
0014c2   0108     movlb   0x8              	BANKSEL	_i
0014c4   5d07     subwf   0x7, 0, 0x1      	SUBWF	_i, W, B
                                           _00256_DS_:
0014c6   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0014c8   d7b7     bra     0x1438           	BRA	_00235_DS_
0014ca   0108     movlb   0x8              	BANKSEL	_ac_power_pwm_counter
                                           ;	.line	257; pillefyrsstyring.c	ac_power_pwm_counter++;
0014cc   2b10     incf    0x10, 0x1, 0x1   	INCF	_ac_power_pwm_counter, F, B
                                           _00237_DS_:
