gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-12-2013  21:26:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Thu Dec 12 21:26:20 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
0008a4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0008a6   ffe5
0008a8   0e02     movlw   0x2              	MOVLW	0x02
0008aa   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0008ac   f000
                                           ;	.line	337; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0008ae   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	338; glcd.c	if (value) {	// set it
0008b0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008b2   e005     bz      0x8be            	BZ	_00260_DS_
0008b4   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	339; glcd.c	_latch_3_data |= 0b00010000;
0008b6   89b9     bsf     0xb9, 0x4, 0x1   	BSF	__latch_3_data, 4, B
                                           ;	.line	340; glcd.c	LATCH_DATA = _latch_3_data;
0008b8   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0008ba   ff8c
0008bc   d004     bra     0x8c6            	BRA	_00261_DS_
                                           _00260_DS_:
0008be   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	343; glcd.c	_latch_3_data &= 0b11101111;
0008c0   99b9     bcf     0xb9, 0x4, 0x1   	BCF	__latch_3_data, 4, B
                                           ;	.line	344; glcd.c	LATCH_DATA = _latch_3_data;
0008c2   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0008c4   ff8c
                                           _00261_DS_:
                                           ;	.line	346; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0008c6   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	347; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0008c8   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	348; glcd.c	LATCH_DATA = 0x00;
0008ca   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0008cc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0008ce   f000
0008d0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0008d2   ffd9
0008d4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rst	code
                                           _latched_lcd_rst:
                                           ;	.line	321; glcd.c	void latched_lcd_rst(unsigned char value) {
0008d6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0008d8   ffe5
0008da   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0008dc   ffd9
0008de   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0008e0   ffe5
0008e2   0e02     movlw   0x2              	MOVLW	0x02
0008e4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0008e6   f000
                                           ;	.line	322; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0008e8   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	323; glcd.c	if (value) {	// set it
0008ea   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008ec   e005     bz      0x8f8            	BZ	_00252_DS_
0008ee   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	324; glcd.c	_latch_3_data |= 0b00001000;
0008f0   87b9     bsf     0xb9, 0x3, 0x1   	BSF	__latch_3_data, 3, B
                                           ;	.line	325; glcd.c	LATCH_DATA = _latch_3_data;
0008f2   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0008f4   ff8c
0008f6   d004     bra     0x900            	BRA	_00253_DS_
                                           _00252_DS_:
0008f8   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	328; glcd.c	_latch_3_data &= 0b11110111;
0008fa   97b9     bcf     0xb9, 0x3, 0x1   	BCF	__latch_3_data, 3, B
                                           ;	.line	329; glcd.c	LATCH_DATA = _latch_3_data;
0008fc   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0008fe   ff8c
                                           _00253_DS_:
                                           ;	.line	331; glcd.c	LATCH_3 = LATCH_3_ENABLED;
000900   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	332; glcd.c	LATCH_3 = LATCH_3_DISABLED;
000902   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	333; glcd.c	LATCH_DATA = 0x00;
000904   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000906   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000908   f000
00090a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00090c   ffd9
00090e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rw	code
                                           _latched_lcd_rw:
                                           ;	.line	306; glcd.c	void latched_lcd_rw(unsigned char value) {
000910   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000912   ffe5
000914   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000916   ffd9
000918   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00091a   ffe5
00091c   0e02     movlw   0x2              	MOVLW	0x02
00091e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000920   f000
                                           ;	.line	307; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
000922   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	308; glcd.c	if (value) {	// set it
000924   5000     movf    0, 0, 0          	MOVF	r0x00, W
000926   e005     bz      0x932            	BZ	_00244_DS_
000928   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	309; glcd.c	_latch_3_data |= 0b00000100;
00092a   85b9     bsf     0xb9, 0x2, 0x1   	BSF	__latch_3_data, 2, B
                                           ;	.line	310; glcd.c	LATCH_DATA = _latch_3_data;
00092c   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
00092e   ff8c
000930   d004     bra     0x93a            	BRA	_00245_DS_
                                           _00244_DS_:
000932   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	313; glcd.c	_latch_3_data &= 0b11111011;
000934   95b9     bcf     0xb9, 0x2, 0x1   	BCF	__latch_3_data, 2, B
                                           ;	.line	314; glcd.c	LATCH_DATA = _latch_3_data;
000936   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000938   ff8c
                                           _00245_DS_:
                                           ;	.line	316; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00093a   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	317; glcd.c	LATCH_3 = LATCH_3_DISABLED;
00093c   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	318; glcd.c	LATCH_DATA = 0x00;
00093e   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000940   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000942   f000
000944   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000946   ffd9
000948   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_di	code
                                           _latched_lcd_di:
                                           ;	.line	291; glcd.c	void latched_lcd_di(unsigned char value) {
00094a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00094c   ffe5
00094e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000950   ffd9
000952   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000954   ffe5
000956   0e02     movlw   0x2              	MOVLW	0x02
000958   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00095a   f000
                                           ;	.line	292; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
00095c   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	293; glcd.c	if (value) {	// set it
00095e   5000     movf    0, 0, 0          	MOVF	r0x00, W
000960   e005     bz      0x96c            	BZ	_00236_DS_
000962   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	294; glcd.c	_latch_3_data |= 0b00000010;
000964   83b9     bsf     0xb9, 0x1, 0x1   	BSF	__latch_3_data, 1, B
                                           ;	.line	295; glcd.c	LATCH_DATA = _latch_3_data;
000966   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000968   ff8c
00096a   d004     bra     0x974            	BRA	_00237_DS_
                                           _00236_DS_:
00096c   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	298; glcd.c	_latch_3_data &= 0b11111101;
00096e   93b9     bcf     0xb9, 0x1, 0x1   	BCF	__latch_3_data, 1, B
                                           ;	.line	299; glcd.c	LATCH_DATA = _latch_3_data;
000970   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000972   ff8c
                                           _00237_DS_:
                                           ;	.line	301; glcd.c	LATCH_3 = LATCH_3_ENABLED;
000974   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	302; glcd.c	LATCH_3 = LATCH_3_DISABLED;
000976   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	303; glcd.c	LATCH_DATA = 0x00;
000978   6a8c     clrf    0x8c, 0          	CLRF	_LATD
00097a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00097c   f000
00097e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000980   ffd9
000982   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_enable	code
                                           _latched_lcd_enable:
                                           ;	.line	276; glcd.c	void latched_lcd_enable(unsigned char value) {
000984   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000986   ffe5
000988   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00098a   ffd9
00098c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00098e   ffe5
000990   0e02     movlw   0x2              	MOVLW	0x02
000992   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000994   f000
                                           ;	.line	277; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
000996   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	278; glcd.c	if (value) {	// set it
000998   5000     movf    0, 0, 0          	MOVF	r0x00, W
00099a   e005     bz      0x9a6            	BZ	_00228_DS_
00099c   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	279; glcd.c	_latch_3_data |= 0b00000001;
00099e   81b9     bsf     0xb9, 0, 0x1     	BSF	__latch_3_data, 0, B
                                           ;	.line	280; glcd.c	LATCH_DATA = _latch_3_data;
0009a0   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0009a2   ff8c
0009a4   d004     bra     0x9ae            	BRA	_00229_DS_
                                           _00228_DS_:
0009a6   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	283; glcd.c	_latch_3_data &= 0b11111110;
0009a8   91b9     bcf     0xb9, 0, 0x1     	BCF	__latch_3_data, 0, B
                                           ;	.line	284; glcd.c	LATCH_DATA = _latch_3_data;
0009aa   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0009ac   ff8c
                                           _00229_DS_:
                                           ;	.line	286; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0009ae   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	287; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0009b0   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	288; glcd.c	LATCH_DATA = 0x00;
0009b2   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0009b4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009b6   f000
0009b8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0009ba   ffd9
0009bc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_power	code
                                           _latched_lcd_power:
                                           ;	.line	261; glcd.c	void latched_lcd_power(unsigned char value) {
0009be   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0009c0   ffe5
0009c2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0009c4   ffd9
0009c6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0009c8   ffe5
0009ca   0e02     movlw   0x2              	MOVLW	0x02
0009cc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0009ce   f000
                                           ;	.line	262; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0009d0   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	263; glcd.c	if (value) {	// set it
0009d2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009d4   e005     bz      0x9e0            	BZ	_00220_DS_
0009d6   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	264; glcd.c	_latch_3_data |= 0b10000000;
0009d8   8fb9     bsf     0xb9, 0x7, 0x1   	BSF	__latch_3_data, 7, B
                                           ;	.line	265; glcd.c	LATCH_DATA = _latch_3_data;
0009da   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0009dc   ff8c
0009de   d004     bra     0x9e8            	BRA	_00221_DS_
                                           _00220_DS_:
0009e0   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	268; glcd.c	_latch_3_data &= 0b01111111;
0009e2   9fb9     bcf     0xb9, 0x7, 0x1   	BCF	__latch_3_data, 7, B
                                           ;	.line	269; glcd.c	LATCH_DATA = _latch_3_data;
0009e4   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0009e6   ff8c
                                           _00221_DS_:
                                           ;	.line	271; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0009e8   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	272; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0009ea   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	273; glcd.c	LATCH_DATA = 0x00;
0009ec   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0009ee   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009f0   f000
0009f2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0009f4   ffd9
0009f6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_plot_pixel	code
                                           _lcd_plot_pixel:
                                           ;	.line	241; glcd.c	void lcd_plot_pixel(unsigned char rx, unsigned char ry) {
000370   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000372   ffe5
000374   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000376   ffd9
000378   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00037a   ffe5
00037c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00037e   ffe5
000380   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000382   ffe5
000384   0e02     movlw   0x2              	MOVLW	0x02
000386   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000388   f000
00038a   0e03     movlw   0x3              	MOVLW	0x03
00038c   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00038e   f001
                                           ;	.line	246; glcd.c	if (rx & 64) {
000390   ac00     btfss   0, 0x6, 0        	BTFSS	r0x00, 6
000392   d006     bra     0x3a0            	BRA	_00203_DS_
                                           ;	.line	247; glcd.c	lcd_selectside(LCD_RIGHT);
000394   0e02     movlw   0x2              	MOVLW	0x02
000396   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000398   ec61     call    0x6c2, 0         	CALL	_lcd_selectside
00039a   f003
00039c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00039e   d005     bra     0x3aa            	BRA	_00204_DS_
                                           _00203_DS_:
                                           ;	.line	250; glcd.c	lcd_selectside(LCD_LEFT);
0003a0   0e01     movlw   0x1              	MOVLW	0x01
0003a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003a4   ec61     call    0x6c2, 0         	CALL	_lcd_selectside
0003a6   f003
0003a8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00204_DS_:
                                           ;	.line	253; glcd.c	lcd_setpage( ry >> 3);		// fast /8
0003aa   3801     swapf   0x1, 0, 0        	SWAPF	r0x01, W
0003ac   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0003ae   0b1f     andlw   0x1f             	ANDLW	0x1f
0003b0   6e02     movwf   0x2, 0           	MOVWF	r0x02
0003b2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0003b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003b6   ecad     call    0x75a, 0         	CALL	_lcd_setpage
0003b8   f003
0003ba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	254; glcd.c	lcd_setyaddr( rx & 0b00111111);
0003bc   0e3f     movlw   0x3f             	MOVLW	0x3f
0003be   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
0003c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0003c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003c4   ec89     call    0x712, 0         	CALL	_lcd_setyaddr
0003c6   f003
0003c8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	255; glcd.c	d = lcd_read();				// read to move data to GLCD buffer,
0003ca   ec8b     call    0xb16, 0         	CALL	_lcd_read
0003cc   f005
                                           ;	.line	256; glcd.c	d = lcd_read();				// read again to transfer to pic
0003ce   ec8b     call    0xb16, 0         	CALL	_lcd_read
0003d0   f005
0003d2   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	257; glcd.c	lcd_setyaddr( rx & 0b00111111); 
0003d4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0003d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003d8   ec89     call    0x712, 0         	CALL	_lcd_setyaddr
0003da   f003
0003dc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	258; glcd.c	lcd_write (d | (1 << (ry & 0b111)));
0003de   0e07     movlw   0x7              	MOVLW	0x07
0003e0   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
0003e2   0e01     movlw   0x1              	MOVLW	0x01
0003e4   6e00     movwf   0, 0             	MOVWF	r0x00
0003e6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0003e8   e005     bz      0x3f4            	BZ	_00213_DS_
0003ea   6ce8     negf    0xe8, 0          	NEGF	WREG
0003ec   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00214_DS_:
0003ee   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0003f0   0f01     addlw   0x1              	ADDLW	0x01
0003f2   e3fd     bnc     0x3ee            	BNC	_00214_DS_
                                           _00213_DS_:
0003f4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0003f6   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
0003f8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0003fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003fc   ecd0     call    0x7a0, 0         	CALL	_lcd_write
0003fe   f003
000400   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000402   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000404   f002
000406   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000408   f001
00040a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00040c   f000
00040e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000410   ffd9
000412   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_read	code
                                           _lcd_read:
                                           ;	.line	222; glcd.c	unsigned char lcd_read (void) {
000b16   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000b18   ffe5
000b1a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000b1c   ffd9
                                           ;	.line	236; glcd.c	lcd_enable();
000b1e   ec16     call    0xa2c, 0         	CALL	_lcd_enable
000b20   f005
                                           ;	.line	237; glcd.c	return 0;
000b22   6ae8     clrf    0xe8, 0          	CLRF	WREG
000b24   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000b26   ffd9
000b28   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_selectside	code
                                           _lcd_selectside:
                                           ;	.line	197; glcd.c	void lcd_selectside(unsigned char sides) {
0006c2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0006c4   ffe5
0006c6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0006c8   ffd9
0006ca   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0006cc   ffe5
0006ce   0e02     movlw   0x2              	MOVLW	0x02
0006d0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0006d2   f000
                                           ;	.line	200; glcd.c	if (sides & LCD_LEFT) {
0006d4   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
0006d6   d006     bra     0x6e4            	BRA	_00178_DS_
                                           ;	.line	202; glcd.c	latched_lcd_cs1(0);
0006d8   0e00     movlw   0                	MOVLW	0x00
0006da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006dc   ec31     call    0x862, 0         	CALL	_latched_lcd_cs1
0006de   f004
0006e0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0006e2   d005     bra     0x6ee            	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	206; glcd.c	latched_lcd_cs1(1);
0006e4   0e01     movlw   0x1              	MOVLW	0x01
0006e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006e8   ec31     call    0x862, 0         	CALL	_latched_lcd_cs1
0006ea   f004
0006ec   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00179_DS_:
                                           ;	.line	209; glcd.c	if (sides & LCD_RIGHT) {
0006ee   a200     btfss   0, 0x1, 0        	BTFSS	r0x00, 1
0006f0   d006     bra     0x6fe            	BRA	_00181_DS_
                                           ;	.line	211; glcd.c	latched_lcd_cs2(0);
0006f2   0e00     movlw   0                	MOVLW	0x00
0006f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006f6   ec4e     call    0x89c, 0         	CALL	_latched_lcd_cs2
0006f8   f004
0006fa   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0006fc   d005     bra     0x708            	BRA	_00183_DS_
                                           _00181_DS_:
                                           ;	.line	215; glcd.c	latched_lcd_cs2(1);
0006fe   0e01     movlw   0x1              	MOVLW	0x01
000700   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000702   ec4e     call    0x89c, 0         	CALL	_latched_lcd_cs2
000704   f004
000706   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00183_DS_:
000708   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00070a   f000
00070c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00070e   ffd9
000710   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_write	code
                                           _lcd_write:
                                           ;	.line	184; glcd.c	void lcd_write (unsigned char d) {
0007a0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0007a2   ffe5
0007a4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0007a6   ffd9
0007a8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0007aa   ffe5
0007ac   0e02     movlw   0x2              	MOVLW	0x02
0007ae   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0007b0   f000
                                           ;	.line	185; glcd.c	lcd_waitbusy();
0007b2   ec9f     call    0xb3e, 0         	CALL	_lcd_waitbusy
0007b4   f005
                                           ;	.line	187; glcd.c	latched_lcd_di(1);
0007b6   0e01     movlw   0x1              	MOVLW	0x01
0007b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007ba   eca5     call    0x94a, 0         	CALL	_latched_lcd_di
0007bc   f004
0007be   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	189; glcd.c	latched_lcd_rw(0);
0007c0   0e00     movlw   0                	MOVLW	0x00
0007c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007c4   ec88     call    0x910, 0         	CALL	_latched_lcd_rw
0007c6   f004
0007c8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	192; glcd.c	latched_lcd_data(d);
0007ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0007cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007ce   ec2b     call    0xa56, 0         	CALL	_latched_lcd_data
0007d0   f005
0007d2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	193; glcd.c	lcd_enable();
0007d4   ec16     call    0xa2c, 0         	CALL	_lcd_enable
0007d6   f005
0007d8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0007da   f000
0007dc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0007de   ffd9
0007e0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_waitbusy	code
                                           _lcd_waitbusy:
                                           ;	.line	177; glcd.c	void lcd_waitbusy(void) {
000b3e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000b40   ffe5
000b42   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000b44   ffd9
000b46   0000     nop                      	nop 
000b48   0000     nop                      	nop 
000b4a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000b4c   ffd9
000b4e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_setyaddr	code
                                           _lcd_setyaddr:
                                           ;	.line	163; glcd.c	void lcd_setyaddr(unsigned char y) {
000712   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000714   ffe5
000716   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000718   ffd9
00071a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00071c   ffe5
00071e   0e02     movlw   0x2              	MOVLW	0x02
