gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-12-2013  04:00:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Thu Dec 12 04:00:40 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           ;	.line	368; glcd.c	LATCH_DATA = 0x00;
000b88   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000b8a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000b8c   f000
000b8e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000b90   ffd9
000b92   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_cs1	code
                                           _latched_lcd_cs1:
                                           ;	.line	348; glcd.c	void latched_lcd_cs1(unsigned char value) {
000978   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00097a   ffe5
00097c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00097e   ffd9
000980   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000982   ffe5
000984   0e02     movlw   0x2              	MOVLW	0x02
000986   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000988   f000
                                           ;	.line	349; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
00098a   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	350; glcd.c	if (value) {	// set it
00098c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00098e   e005     bz      0x99a            	BZ	_00290_DS_
000990   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	351; glcd.c	_latch_3_data |= 0b00100000;
000992   8bb9     bsf     0xb9, 0x5, 0x1   	BSF	__latch_3_data, 5, B
                                           ;	.line	352; glcd.c	LATCH_DATA = _latch_3_data;
000994   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000996   ff8c
000998   d004     bra     0x9a2            	BRA	_00291_DS_
                                           _00290_DS_:
00099a   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	355; glcd.c	_latch_3_data &= 0b11011111;
00099c   9bb9     bcf     0xb9, 0x5, 0x1   	BCF	__latch_3_data, 5, B
                                           ;	.line	356; glcd.c	LATCH_DATA = _latch_3_data;
00099e   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0009a0   ff8c
                                           _00291_DS_:
                                           ;	.line	358; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0009a2   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	359; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0009a4   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	360; glcd.c	LATCH_DATA = 0x00;
0009a6   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0009a8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009aa   f000
0009ac   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0009ae   ffd9
0009b0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_cs2	code
                                           _latched_lcd_cs2:
                                           ;	.line	333; glcd.c	void latched_lcd_cs2(unsigned char value) {
0009b2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0009b4   ffe5
0009b6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0009b8   ffd9
0009ba   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0009bc   ffe5
0009be   0e02     movlw   0x2              	MOVLW	0x02
0009c0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0009c2   f000
                                           ;	.line	334; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0009c4   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	335; glcd.c	if (value) {	// set it
0009c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009c8   e005     bz      0x9d4            	BZ	_00282_DS_
0009ca   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	336; glcd.c	_latch_3_data |= 0b00010000;
0009cc   89b9     bsf     0xb9, 0x4, 0x1   	BSF	__latch_3_data, 4, B
                                           ;	.line	337; glcd.c	LATCH_DATA = _latch_3_data;
0009ce   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0009d0   ff8c
0009d2   d004     bra     0x9dc            	BRA	_00283_DS_
                                           _00282_DS_:
0009d4   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	340; glcd.c	_latch_3_data &= 0b11101111;
0009d6   99b9     bcf     0xb9, 0x4, 0x1   	BCF	__latch_3_data, 4, B
                                           ;	.line	341; glcd.c	LATCH_DATA = _latch_3_data;
0009d8   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
0009da   ff8c
                                           _00283_DS_:
                                           ;	.line	343; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0009dc   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	344; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0009de   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	345; glcd.c	LATCH_DATA = 0x00;
0009e0   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0009e2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009e4   f000
0009e6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0009e8   ffd9
0009ea   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rst	code
                                           _latched_lcd_rst:
                                           ;	.line	318; glcd.c	void latched_lcd_rst(unsigned char value) {
0009ec   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0009ee   ffe5
0009f0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0009f2   ffd9
0009f4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0009f6   ffe5
0009f8   0e02     movlw   0x2              	MOVLW	0x02
0009fa   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0009fc   f000
                                           ;	.line	319; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0009fe   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	320; glcd.c	if (value) {	// set it
000a00   5000     movf    0, 0, 0          	MOVF	r0x00, W
000a02   e005     bz      0xa0e            	BZ	_00274_DS_
000a04   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	321; glcd.c	_latch_3_data |= 0b00001000;
000a06   87b9     bsf     0xb9, 0x3, 0x1   	BSF	__latch_3_data, 3, B
                                           ;	.line	322; glcd.c	LATCH_DATA = _latch_3_data;
000a08   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000a0a   ff8c
000a0c   d004     bra     0xa16            	BRA	_00275_DS_
                                           _00274_DS_:
000a0e   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	325; glcd.c	_latch_3_data &= 0b11110111;
000a10   97b9     bcf     0xb9, 0x3, 0x1   	BCF	__latch_3_data, 3, B
                                           ;	.line	326; glcd.c	LATCH_DATA = _latch_3_data;
000a12   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000a14   ff8c
                                           _00275_DS_:
                                           ;	.line	328; glcd.c	LATCH_3 = LATCH_3_ENABLED;
000a16   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	329; glcd.c	LATCH_3 = LATCH_3_DISABLED;
000a18   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	330; glcd.c	LATCH_DATA = 0x00;
000a1a   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000a1c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000a1e   f000
000a20   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000a22   ffd9
000a24   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rw	code
                                           _latched_lcd_rw:
                                           ;	.line	303; glcd.c	void latched_lcd_rw(unsigned char value) {
000a26   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000a28   ffe5
000a2a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000a2c   ffd9
000a2e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000a30   ffe5
000a32   0e02     movlw   0x2              	MOVLW	0x02
000a34   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000a36   f000
                                           ;	.line	304; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
000a38   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	305; glcd.c	if (value) {	// set it
000a3a   5000     movf    0, 0, 0          	MOVF	r0x00, W
000a3c   e005     bz      0xa48            	BZ	_00266_DS_
000a3e   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	306; glcd.c	_latch_3_data |= 0b00000100;
000a40   85b9     bsf     0xb9, 0x2, 0x1   	BSF	__latch_3_data, 2, B
                                           ;	.line	307; glcd.c	LATCH_DATA = _latch_3_data;
000a42   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000a44   ff8c
000a46   d004     bra     0xa50            	BRA	_00267_DS_
                                           _00266_DS_:
000a48   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	310; glcd.c	_latch_3_data &= 0b11111011;
000a4a   95b9     bcf     0xb9, 0x2, 0x1   	BCF	__latch_3_data, 2, B
                                           ;	.line	311; glcd.c	LATCH_DATA = _latch_3_data;
000a4c   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000a4e   ff8c
                                           _00267_DS_:
                                           ;	.line	313; glcd.c	LATCH_3 = LATCH_3_ENABLED;
000a50   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	314; glcd.c	LATCH_3 = LATCH_3_DISABLED;
000a52   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	315; glcd.c	LATCH_DATA = 0x00;
000a54   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000a56   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000a58   f000
000a5a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000a5c   ffd9
000a5e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_di	code
                                           _latched_lcd_di:
                                           ;	.line	288; glcd.c	void latched_lcd_di(unsigned char value) {
000a60   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000a62   ffe5
000a64   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000a66   ffd9
000a68   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000a6a   ffe5
000a6c   0e02     movlw   0x2              	MOVLW	0x02
000a6e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000a70   f000
                                           ;	.line	289; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
000a72   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	290; glcd.c	if (value) {	// set it
000a74   5000     movf    0, 0, 0          	MOVF	r0x00, W
000a76   e005     bz      0xa82            	BZ	_00258_DS_
000a78   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	291; glcd.c	_latch_3_data |= 0b00000010;
000a7a   83b9     bsf     0xb9, 0x1, 0x1   	BSF	__latch_3_data, 1, B
                                           ;	.line	292; glcd.c	LATCH_DATA = _latch_3_data;
000a7c   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000a7e   ff8c
000a80   d004     bra     0xa8a            	BRA	_00259_DS_
                                           _00258_DS_:
000a82   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	295; glcd.c	_latch_3_data &= 0b11111101;
000a84   93b9     bcf     0xb9, 0x1, 0x1   	BCF	__latch_3_data, 1, B
                                           ;	.line	296; glcd.c	LATCH_DATA = _latch_3_data;
000a86   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000a88   ff8c
                                           _00259_DS_:
                                           ;	.line	298; glcd.c	LATCH_3 = LATCH_3_ENABLED;
000a8a   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	299; glcd.c	LATCH_3 = LATCH_3_DISABLED;
000a8c   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	300; glcd.c	LATCH_DATA = 0x00;
000a8e   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000a90   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000a92   f000
000a94   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000a96   ffd9
000a98   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_enable	code
                                           _latched_lcd_enable:
                                           ;	.line	273; glcd.c	void latched_lcd_enable(unsigned char value) {
000a9a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000a9c   ffe5
000a9e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000aa0   ffd9
000aa2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000aa4   ffe5
000aa6   0e02     movlw   0x2              	MOVLW	0x02
000aa8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000aaa   f000
                                           ;	.line	274; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
000aac   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	275; glcd.c	if (value) {	// set it
000aae   5000     movf    0, 0, 0          	MOVF	r0x00, W
000ab0   e005     bz      0xabc            	BZ	_00250_DS_
000ab2   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	276; glcd.c	_latch_3_data |= 0b00000001;
000ab4   81b9     bsf     0xb9, 0, 0x1     	BSF	__latch_3_data, 0, B
                                           ;	.line	277; glcd.c	LATCH_DATA = _latch_3_data;
000ab6   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000ab8   ff8c
000aba   d004     bra     0xac4            	BRA	_00251_DS_
                                           _00250_DS_:
000abc   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	280; glcd.c	_latch_3_data &= 0b11111110;
000abe   91b9     bcf     0xb9, 0, 0x1     	BCF	__latch_3_data, 0, B
                                           ;	.line	281; glcd.c	LATCH_DATA = _latch_3_data;
000ac0   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000ac2   ff8c
                                           _00251_DS_:
                                           ;	.line	283; glcd.c	LATCH_3 = LATCH_3_ENABLED;
000ac4   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	284; glcd.c	LATCH_3 = LATCH_3_DISABLED;
000ac6   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	285; glcd.c	LATCH_DATA = 0x00;
000ac8   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000aca   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000acc   f000
000ace   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000ad0   ffd9
000ad2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_power	code
                                           _latched_lcd_power:
                                           ;	.line	258; glcd.c	void latched_lcd_power(unsigned char value) {
000ad4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000ad6   ffe5
000ad8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000ada   ffd9
000adc   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000ade   ffe5
000ae0   0e02     movlw   0x2              	MOVLW	0x02
000ae2   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000ae4   f000
                                           ;	.line	259; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
000ae6   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	260; glcd.c	if (value) {	// set it
000ae8   5000     movf    0, 0, 0          	MOVF	r0x00, W
000aea   e005     bz      0xaf6            	BZ	_00242_DS_
000aec   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	261; glcd.c	_latch_3_data |= 0b10000000;
000aee   8fb9     bsf     0xb9, 0x7, 0x1   	BSF	__latch_3_data, 7, B
                                           ;	.line	262; glcd.c	LATCH_DATA = _latch_3_data;
000af0   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000af2   ff8c
000af4   d004     bra     0xafe            	BRA	_00243_DS_
                                           _00242_DS_:
000af6   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	265; glcd.c	_latch_3_data &= 0b01111111;
000af8   9fb9     bcf     0xb9, 0x7, 0x1   	BCF	__latch_3_data, 7, B
                                           ;	.line	266; glcd.c	LATCH_DATA = _latch_3_data;
000afa   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000afc   ff8c
                                           _00243_DS_:
                                           ;	.line	268; glcd.c	LATCH_3 = LATCH_3_ENABLED;
000afe   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	269; glcd.c	LATCH_3 = LATCH_3_DISABLED;
000b00   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	270; glcd.c	LATCH_DATA = 0x00;
000b02   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000b04   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000b06   f000
000b08   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000b0a   ffd9
000b0c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_plot_pixel	code
                                           _lcd_plot_pixel:
                                           ;	.line	238; glcd.c	void lcd_plot_pixel(unsigned char rx, unsigned char ry) {
000464   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000466   ffe5
000468   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00046a   ffd9
00046c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00046e   ffe5
000470   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000472   ffe5
000474   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000476   ffe5
000478   0e02     movlw   0x2              	MOVLW	0x02
00047a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00047c   f000
00047e   0e03     movlw   0x3              	MOVLW	0x03
000480   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000482   f001
                                           ;	.line	243; glcd.c	if (rx & 64) {
000484   ac00     btfss   0, 0x6, 0        	BTFSS	r0x00, 6
000486   d006     bra     0x494            	BRA	_00225_DS_
                                           ;	.line	244; glcd.c	lcd_selectside(LCD_RIGHT);
000488   0e02     movlw   0x2              	MOVLW	0x02
00048a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00048c   ecec     call    0x7d8, 0         	CALL	_lcd_selectside
00048e   f003
000490   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000492   d005     bra     0x49e            	BRA	_00226_DS_
                                           _00225_DS_:
                                           ;	.line	247; glcd.c	lcd_selectside(LCD_LEFT);
000494   0e01     movlw   0x1              	MOVLW	0x01
000496   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000498   ecec     call    0x7d8, 0         	CALL	_lcd_selectside
00049a   f003
00049c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00226_DS_:
                                           ;	.line	250; glcd.c	lcd_setpage( ry >> 3);		// fast /8
00049e   3801     swapf   0x1, 0, 0        	SWAPF	r0x01, W
0004a0   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0004a2   0b1f     andlw   0x1f             	ANDLW	0x1f
0004a4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0004a6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0004a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004aa   ec38     call    0x870, 0         	CALL	_lcd_setpage
0004ac   f004
0004ae   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	251; glcd.c	lcd_setyaddr( rx & 0b00111111);
0004b0   0e3f     movlw   0x3f             	MOVLW	0x3f
0004b2   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
0004b4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0004b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004b8   ec14     call    0x828, 0         	CALL	_lcd_setyaddr
0004ba   f004
0004bc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	252; glcd.c	d = lcd_read();				// read to move data to GLCD buffer,
0004be   ec33     call    0xc66, 0         	CALL	_lcd_read
0004c0   f006
                                           ;	.line	253; glcd.c	d = lcd_read();				// read again to transfer to pic
0004c2   ec33     call    0xc66, 0         	CALL	_lcd_read
0004c4   f006
0004c6   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	254; glcd.c	lcd_setyaddr( rx & 0b00111111); 
0004c8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0004ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004cc   ec14     call    0x828, 0         	CALL	_lcd_setyaddr
0004ce   f004
0004d0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	255; glcd.c	lcd_write (d | (1 << (ry & 0b111)));
0004d2   0e07     movlw   0x7              	MOVLW	0x07
0004d4   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
0004d6   0e01     movlw   0x1              	MOVLW	0x01
0004d8   6e00     movwf   0, 0             	MOVWF	r0x00
0004da   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0004dc   e005     bz      0x4e8            	BZ	_00235_DS_
0004de   6ce8     negf    0xe8, 0          	NEGF	WREG
0004e0   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00236_DS_:
0004e2   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0004e4   0f01     addlw   0x1              	ADDLW	0x01
0004e6   e3fd     bnc     0x4e2            	BNC	_00236_DS_
                                           _00235_DS_:
0004e8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0004ea   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
0004ec   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0004ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004f0   ec5b     call    0x8b6, 0         	CALL	_lcd_write
0004f2   f004
0004f4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0004f6   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0004f8   f002
0004fa   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0004fc   f001
0004fe   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000500   f000
000502   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000504   ffd9
000506   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_read	code
                                           _lcd_read:
                                           ;	.line	222; glcd.c	unsigned char lcd_read (void) {
000c66   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000c68   ffe5
000c6a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000c6c   ffd9
                                           ;	.line	234; glcd.c	return 1;
000c6e   0e01     movlw   0x1              	MOVLW	0x01
000c70   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000c72   ffd9
000c74   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_selectside	code
                                           _lcd_selectside:
                                           ;	.line	197; glcd.c	void lcd_selectside(unsigned char sides) {
0007d8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0007da   ffe5
0007dc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0007de   ffd9
0007e0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0007e2   ffe5
0007e4   0e02     movlw   0x2              	MOVLW	0x02
0007e6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0007e8   f000
                                           ;	.line	200; glcd.c	if (sides & LCD_LEFT) {
0007ea   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
0007ec   d006     bra     0x7fa            	BRA	_00200_DS_
                                           ;	.line	202; glcd.c	latched_lcd_cs1(0);
0007ee   0e00     movlw   0                	MOVLW	0x00
0007f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007f2   ecbc     call    0x978, 0         	CALL	_latched_lcd_cs1
0007f4   f004
0007f6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0007f8   d005     bra     0x804            	BRA	_00201_DS_
                                           _00200_DS_:
                                           ;	.line	206; glcd.c	latched_lcd_cs1(1);
0007fa   0e01     movlw   0x1              	MOVLW	0x01
0007fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007fe   ecbc     call    0x978, 0         	CALL	_latched_lcd_cs1
000800   f004
000802   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00201_DS_:
                                           ;	.line	209; glcd.c	if (sides & LCD_RIGHT) {
000804   a200     btfss   0, 0x1, 0        	BTFSS	r0x00, 1
000806   d006     bra     0x814            	BRA	_00203_DS_
                                           ;	.line	211; glcd.c	latched_lcd_cs2(0);
000808   0e00     movlw   0                	MOVLW	0x00
00080a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00080c   ecd9     call    0x9b2, 0         	CALL	_latched_lcd_cs2
00080e   f004
000810   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000812   d005     bra     0x81e            	BRA	_00205_DS_
                                           _00203_DS_:
                                           ;	.line	215; glcd.c	latched_lcd_cs2(1);
000814   0e01     movlw   0x1              	MOVLW	0x01
000816   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000818   ecd9     call    0x9b2, 0         	CALL	_latched_lcd_cs2
00081a   f004
00081c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00205_DS_:
00081e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000820   f000
000822   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000824   ffd9
000826   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_write	code
                                           _lcd_write:
