gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  00:22:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 00:22:53 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
0025fa   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0025fc   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0025fe   f001
002600   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002602   f000
002604   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002606   ffd9
002608   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__init_latches	code
                                           _init_latches:
                                           ;	.line	345; pillefyrsstyring.c	void init_latches() {
002c58   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c5a   ffe5
002c5c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c5e   ffd9
                                           ;	.line	346; pillefyrsstyring.c	LATCH_DATA_TRIS = 0x00;		// outputs
002c60   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	347; pillefyrsstyring.c	LATCH_1_TRIS = 0x0; 			// output
002c62   9892     bcf     0x92, 0x4, 0     	BCF	_TRISAbits, 4
                                           ;	.line	348; pillefyrsstyring.c	LATCH_1 = LATCH_1_DISABLED;	// no inputs from input latch
002c64   8889     bsf     0x89, 0x4, 0     	BSF	_LATAbits, 4
                                           ;	.line	350; pillefyrsstyring.c	LATCH_2_TRIS = 0x0; 			// output
002c66   9e92     bcf     0x92, 0x7, 0     	BCF	_TRISAbits, 7
                                           ;	.line	351; pillefyrsstyring.c	LATCH_2 = LATCH_2_DISABLED;
002c68   9e89     bcf     0x89, 0x7, 0     	BCF	_LATAbits, 7
002c6a   0108     movlb   0x8              	BANKSEL	__latch_2_data
                                           ;	.line	352; pillefyrsstyring.c	_latch_2_data = 0x00;
002c6c   6b14     clrf    0x14, 0x1        	CLRF	__latch_2_data, B
                                           ;	.line	354; pillefyrsstyring.c	LATCH_3_TRIS = 0x0; 			// output
002c6e   9c92     bcf     0x92, 0x6, 0     	BCF	_TRISAbits, 6
                                           ;	.line	355; pillefyrsstyring.c	LATCH_3 = LATCH_3_DISABLED;
002c70   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	357; pillefyrsstyring.c	LATCH_4_TRIS = 0x0; 			// output
002c72   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	358; pillefyrsstyring.c	LATCH_4 = LATCH_4_DISABLED;
002c74   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	360; pillefyrsstyring.c	RELAY_TRIS = 0x0;				// output
002c76   9a94     bcf     0x94, 0x5, 0     	BCF	_TRISCbits, 5
                                           ;	.line	361; pillefyrsstyring.c	RELAY = 0x0;					// all power outputs off
002c78   9a8b     bcf     0x8b, 0x5, 0     	BCF	_LATCbits, 5
002c7a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c7c   ffd9
002c7e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__init_timers	code
                                           _init_timers:
                                           ;	.line	291; pillefyrsstyring.c	void init_timers() {
002a9c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002a9e   ffe5
002aa0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002aa2   ffd9
                                           ;	.line	293; pillefyrsstyring.c	T0CONbits.TMR0ON = 1;
002aa4   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	294; pillefyrsstyring.c	T0CONbits.T0PS0 = 0;
002aa6   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	295; pillefyrsstyring.c	T0CONbits.T0PS1 = 0;
002aa8   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	296; pillefyrsstyring.c	T0CONbits.T0PS2 = 0;	// prescaler 1:2
002aaa   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	297; pillefyrsstyring.c	T0CONbits.T08BIT = 0;   // use timer0 16-bit counter
002aac   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	298; pillefyrsstyring.c	T0CONbits.T0CS = 0;             // internal clock source
002aae   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	299; pillefyrsstyring.c	T0CONbits.PSA = 0;              // enable timer0 prescaler
002ab0   96d5     bcf     0xd5, 0x3, 0     	BCF	_T0CONbits, 3
                                           ;	.line	300; pillefyrsstyring.c	INTCON2bits.TMR0IP = 1; // high priority
002ab2   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	301; pillefyrsstyring.c	INTCONbits.T0IE = 1;    // Ensure that TMR0 Interrupt is enabled
002ab4   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	302; pillefyrsstyring.c	INTCONbits.TMR0IF = 1;  // Force Instant entry to Timer 0 Interrupt
002ab6   84f2     bsf     0xf2, 0x2, 0     	BSF	_INTCONbits, 2
                                           ;	.line	305; pillefyrsstyring.c	T1CONbits.TMR1ON = 1;
002ab8   80cd     bsf     0xcd, 0, 0       	BSF	_T1CONbits, 0
                                           ;	.line	306; pillefyrsstyring.c	T1CONbits.RD16 = 1;
002aba   8ecd     bsf     0xcd, 0x7, 0     	BSF	_T1CONbits, 7
                                           ;	.line	307; pillefyrsstyring.c	T1CONbits.TMR1CS = 0;   // internal clock source
002abc   92cd     bcf     0xcd, 0x1, 0     	BCF	_T1CONbits, 1
                                           ;	.line	308; pillefyrsstyring.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
002abe   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	309; pillefyrsstyring.c	T1CONbits.T1CKPS0 = 1;
002ac0   88cd     bsf     0xcd, 0x4, 0     	BSF	_T1CONbits, 4
                                           ;	.line	310; pillefyrsstyring.c	T1CONbits.T1CKPS1 = 1;
002ac2   8acd     bsf     0xcd, 0x5, 0     	BSF	_T1CONbits, 5
                                           ;	.line	311; pillefyrsstyring.c	IPR1bits.TMR1IP = 0;	// low priority
002ac4   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	312; pillefyrsstyring.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
002ac6   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	313; pillefyrsstyring.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
002ac8   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	341; pillefyrsstyring.c	INTCONbits.PEIE = 1;
002aca   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	342; pillefyrsstyring.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
002acc   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
002ace   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002ad0   ffd9
002ad2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	281; pillefyrsstyring.c	void sleep_ms(unsigned long ms) {
00168e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001690   ffe5
001692   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001694   ffd9
001696   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001698   ffe5
00169a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00169c   ffe5
00169e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0016a0   ffe5
0016a2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0016a4   ffe5
0016a6   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0016a8   ffe5
0016aa   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0016ac   ffe5
0016ae   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0016b0   ffe5
0016b2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0016b4   ffe5
0016b6   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0016b8   ffe5
0016ba   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0016bc   ffe5
0016be   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0016c0   ffe5
0016c2   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
0016c4   ffe5
0016c6   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
0016c8   ffe5
0016ca   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
0016cc   ffe5
0016ce   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
0016d0   ffe5
0016d2   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
0016d4   ffe5
0016d6   0e02     movlw   0x2              	MOVLW	0x02
0016d8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0016da   f000
0016dc   0e03     movlw   0x3              	MOVLW	0x03
0016de   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0016e0   f001
0016e2   0e04     movlw   0x4              	MOVLW	0x04
0016e4   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0016e6   f002
0016e8   0e05     movlw   0x5              	MOVLW	0x05
0016ea   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0016ec   f003
                                           ;	.line	283; pillefyrsstyring.c	start_timer_1_ms = timer_1_ms;	
0016ee   cf67     movff   0xf67, 0x4       	MOVFF	_timer_1_ms, r0x04
0016f0   f004
0016f2   cf68     movff   0xf68, 0x5       	MOVFF	(_timer_1_ms + 1), r0x05
0016f4   f005
0016f6   cf69     movff   0xf69, 0x6       	MOVFF	(_timer_1_ms + 2), r0x06
0016f8   f006
0016fa   cf6a     movff   0xf6a, 0x7       	MOVFF	(_timer_1_ms + 3), r0x07
0016fc   f007
                                           _00278_DS_:
                                           ;	.line	286; pillefyrsstyring.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
0016fe   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001700   010f     movlb   0xf              	BANKSEL	_timer_1_ms
001702   5d67     subwf   0x67, 0, 0x1     	SUBWF	_timer_1_ms, W, B
001704   6e08     movwf   0x8, 0           	MOVWF	r0x08
001706   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001708   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
00170a   5968     subwfb  0x68, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
00170c   6e09     movwf   0x9, 0           	MOVWF	r0x09
00170e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001710   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
001712   5969     subwfb  0x69, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
001714   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
001716   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001718   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
00171a   596a     subwfb  0x6a, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
00171c   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
00171e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001720   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
001722   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
001724   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
001726   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
001728   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
00172a   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00172c   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
00172e   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
001730   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
001732   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
001734   e31c     bnc     0x176e           	BNC	_00283_DS_
001736   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
001738   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00173a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
00173c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00173e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
001740   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001742   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001744   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001746   0eff     movlw   0xff             	MOVLW	0xff
001748   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00174a   0eff     movlw   0xff             	MOVLW	0xff
00174c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00174e   0eff     movlw   0xff             	MOVLW	0xff
001750   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001752   0eff     movlw   0xff             	MOVLW	0xff
001754   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001756   ec23     call    0xc46, 0         	CALL	__mullong
001758   f006
00175a   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
00175c   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
00175e   f00d
001760   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
001762   f00e
001764   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
001766   f00f
001768   0e08     movlw   0x8              	MOVLW	0x08
00176a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00176c   d008     bra     0x177e           	BRA	_00284_DS_
                                           _00283_DS_:
00176e   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
001770   f00c
001772   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
001774   f00d
001776   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
001778   f00e
00177a   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
00177c   f00f
                                           _00284_DS_:
00177e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001780   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
001782   e108     bnz     0x1794           	BNZ	_00291_DS_
001784   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001786   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
001788   e105     bnz     0x1794           	BNZ	_00291_DS_
00178a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00178c   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
00178e   e102     bnz     0x1794           	BNZ	_00291_DS_
001790   5000     movf    0, 0, 0          	MOVF	r0x00, W
001792   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00291_DS_:
001794   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
001796   d7b3     bra     0x16fe           	BRA	_00278_DS_
001798   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
00179a   f00f
00179c   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
00179e   f00e
0017a0   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
0017a2   f00d
0017a4   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
0017a6   f00c
0017a8   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
0017aa   f00b
0017ac   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
0017ae   f00a
0017b0   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
0017b2   f009
0017b4   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0017b6   f008
0017b8   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0017ba   f007
0017bc   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0017be   f006
0017c0   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0017c2   f005
0017c4   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0017c6   f004
0017c8   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0017ca   f003
0017cc   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0017ce   f002
0017d0   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0017d2   f001
0017d4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0017d6   f000
0017d8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0017da   ffd9
0017dc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	255; pillefyrsstyring.c	static void isr_low_prio(void) __interrupt 2 {
002216   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002218   ffe5
00221a   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00221c   ffe5
00221e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002220   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002222   ffe5
002224   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002226   ffe5
002228   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
00222a   ffe5
00222c   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00222e   ffe5
002230   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002232   ffe5
002234   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002236   ffe5
002238   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00223a   ffe5
00223c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00223e   ffd9
002240   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002242   ffe5
                                           ;	.line	257; pillefyrsstyring.c	if (PIR1bits.TMR1IF) {
002244   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
002246   d010     bra     0x2268           	BRA	_00262_DS_
                                           ;	.line	258; pillefyrsstyring.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 1 ms delay at 8 MHz
002248   0efe     movlw   0xfe             	MOVLW	0xfe
00224a   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	259; pillefyrsstyring.c	TMR1L = (unsigned char)TIMER1_RELOAD;
00224c   0ec8     movlw   0xc8             	MOVLW	0xc8
00224e   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	260; pillefyrsstyring.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
002250   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
002252   010f     movlb   0xf              	BANKSEL	_timer_1_ms
                                           ;	.line	261; pillefyrsstyring.c	timer_1_ms++;
002254   2b67     incf    0x67, 0x1, 0x1   	INCF	_timer_1_ms, F, B
002256   e308     bnc     0x2268           	BNC	_00262_DS_
002258   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
00225a   2b68     incf    0x68, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
00225c   e305     bnc     0x2268           	BNC	_00262_DS_
00225e   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
002260   3f69     incfsz  0x69, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
002262   d002     bra     0x2268           	BRA	_30394_DS_
002264   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
002266   2b6a     incf    0x6a, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30394_DS_:
                                           _00273_DS_:
                                           _00262_DS_:
                                           ;	.line	265; pillefyrsstyring.c	if (usart_drdy()) {
002268   ec28     call    0x2e50, 0        	CALL	_usart_drdy
00226a   f017
00226c   6e00     movwf   0, 0             	MOVWF	r0x00
00226e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002270   e00b     bz      0x2288           	BZ	_00265_DS_
                                           ;	.line	267; pillefyrsstyring.c	c = usart_getc();
002272   ec68     call    0x2cd0, 0        	CALL	_usart_getc
002274   f016
002276   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	268; pillefyrsstyring.c	fifo_put(c);
002278   5000     movf    0, 0, 0          	MOVF	r0x00, W
00227a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00227c   ecf2     call    0x23e4, 0        	CALL	_fifo_put
00227e   f011
002280   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	269; pillefyrsstyring.c	usart_putc(c);
002282   5000     movf    0, 0, 0          	MOVF	r0x00, W
002284   ec11     call    0x2e22, 0        	CALL	_usart_putc
002286   f017
                                           _00265_DS_:
002288   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00228a   f000
00228c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00228e   ffd9
002290   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002292   fffb
002294   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002296   fffa
002298   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00229a   ffea
00229c   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
00229e   ffe9
0022a0   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0022a2   fff4
0022a4   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0022a6   fff3
0022a8   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0022aa   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0022ac   ffe0
0022ae   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0022b0   ffd8
0022b2   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	221; pillefyrsstyring.c	static void isr_high_prio(void) __interrupt 1 {
0013e6   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0013e8   ffe5
0013ea   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0013ec   ffe5
0013ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013f0   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0013f2   ffe5
0013f4   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0013f6   ffe5
0013f8   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0013fa   ffe5
0013fc   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0013fe   ffe5
001400   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
001402   ffe5
001404   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001406   ffe5
001408   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00140a   ffe5
00140c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00140e   ffd9
001410   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001412   ffe5
001414   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001416   ffe5
                                           ;	.line	222; pillefyrsstyring.c	if (INTCONbits.TMR0IF) {
001418   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
00141a   d057     bra     0x14ca           	BRA	_00237_DS_
                                           ;	.line	223; pillefyrsstyring.c	TMR0H = (unsigned char)(TIMER0_RELOAD >> 8);
00141c   0efd     movlw   0xfd             	MOVLW	0xfd
00141e   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	224; pillefyrsstyring.c	TMR0L = (unsigned char)TIMER0_RELOAD;   /* Reload the Timer ASAP */
001420   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	225; pillefyrsstyring.c	INTCONbits.TMR0IF = 0;  /* Clear the Timer Flag  */
001422   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	228; pillefyrsstyring.c	sensor_inputs = get_inputs();
001424   ec8f     call    0x2d1e, 0        	CALL	_get_inputs
001426   f016
001428   0108     movlb   0x8              	BANKSEL	_sensor_inputs
00142a   6f12     movwf   0x12, 0x1        	MOVWF	_sensor_inputs, B
00142c   0108     movlb   0x8              	BANKSEL	_i
                                           ;	.line	231; pillefyrsstyring.c	for (i = 0; i < AC_POWER_OUTS; i++) {
00142e   6b07     clrf    0x7, 0x1         	CLRF	_i, B
001430   0108     movlb   0x8              	BANKSEL	(_i + 1)
001432   6b08     clrf    0x8, 0x1         	CLRF	(_i + 1), B
                                           _00235_DS_:
                                           ;	.line	232; pillefyrsstyring.c	if (ac_power_pwm_counter < output_ac_power_pwm[i]) {
001434   0e61     movlw   0x61             	MOVLW	LOW(_output_ac_power_pwm)
001436   0108     movlb   0x8              	BANKSEL	_i
001438   2507     addwf   0x7, 0, 0x1      	ADDWF	_i, W, B
00143a   6e00     movwf   0, 0             	MOVWF	r0x00
00143c   0e0f     movlw   0xf              	MOVLW	HIGH(_output_ac_power_pwm)
00143e   0108     movlb   0x8              	BANKSEL	(_i + 1)
001440   2108     addwfc  0x8, 0, 0x1      	ADDWFC	(_i + 1), W, B
001442   6e01     movwf   0x1, 0           	MOVWF	r0x01
001444   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001446   ffe9
001448   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
00144a   ffea
00144c   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
00144e   f000
001450   5000     movf    0, 0, 0          	MOVF	r0x00, W
001452   0108     movlb   0x8              	BANKSEL	_ac_power_pwm_counter
001454   5d13     subwf   0x13, 0, 0x1     	SUBWF	_ac_power_pwm_counter, W, B
001456   e215     bc      0x1482           	BC	_00230_DS_
                                           ;	.line	234; pillefyrsstyring.c	set_ac_power(1 << i, 0xff);
001458   0e01     movlw   0x1              	MOVLW	0x01
00145a   6e00     movwf   0, 0             	MOVWF	r0x00
00145c   6a01     clrf    0x1, 0           	CLRF	r0x01
