gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  01:04:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 01:04:01 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           ;	.line	352; pillefyrsstyring.c	LATCH_3 = LATCH_3_DISABLED;
002c0a   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	354; pillefyrsstyring.c	LATCH_4_TRIS = 0x0; 			// output
002c0c   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	355; pillefyrsstyring.c	LATCH_4 = LATCH_4_DISABLED;
002c0e   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	357; pillefyrsstyring.c	RELAY_TRIS = 0x0;				// output
002c10   9a94     bcf     0x94, 0x5, 0     	BCF	_TRISCbits, 5
                                           ;	.line	358; pillefyrsstyring.c	RELAY = 0x0;					// all power outputs off
002c12   9a8b     bcf     0x8b, 0x5, 0     	BCF	_LATCbits, 5
002c14   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c16   ffd9
002c18   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__init_timers	code
                                           _init_timers:
                                           ;	.line	288; pillefyrsstyring.c	void init_timers() {
002a36   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002a38   ffe5
002a3a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002a3c   ffd9
                                           ;	.line	290; pillefyrsstyring.c	T0CONbits.TMR0ON = 1;
002a3e   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	291; pillefyrsstyring.c	T0CONbits.T0PS0 = 0;
002a40   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	292; pillefyrsstyring.c	T0CONbits.T0PS1 = 0;
002a42   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	293; pillefyrsstyring.c	T0CONbits.T0PS2 = 0;	// prescaler 1:2
002a44   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	294; pillefyrsstyring.c	T0CONbits.T08BIT = 0;   // use timer0 16-bit counter
002a46   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	295; pillefyrsstyring.c	T0CONbits.T0CS = 0;             // internal clock source
002a48   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	296; pillefyrsstyring.c	T0CONbits.PSA = 0;              // enable timer0 prescaler
002a4a   96d5     bcf     0xd5, 0x3, 0     	BCF	_T0CONbits, 3
                                           ;	.line	297; pillefyrsstyring.c	INTCON2bits.TMR0IP = 1; // high priority
002a4c   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	298; pillefyrsstyring.c	INTCONbits.T0IE = 1;    // Ensure that TMR0 Interrupt is enabled
002a4e   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	299; pillefyrsstyring.c	INTCONbits.TMR0IF = 1;  // Force Instant entry to Timer 0 Interrupt
002a50   84f2     bsf     0xf2, 0x2, 0     	BSF	_INTCONbits, 2
                                           ;	.line	302; pillefyrsstyring.c	T1CONbits.TMR1ON = 1;
002a52   80cd     bsf     0xcd, 0, 0       	BSF	_T1CONbits, 0
                                           ;	.line	303; pillefyrsstyring.c	T1CONbits.RD16 = 1;
002a54   8ecd     bsf     0xcd, 0x7, 0     	BSF	_T1CONbits, 7
                                           ;	.line	304; pillefyrsstyring.c	T1CONbits.TMR1CS = 0;   // internal clock source
002a56   92cd     bcf     0xcd, 0x1, 0     	BCF	_T1CONbits, 1
                                           ;	.line	305; pillefyrsstyring.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
002a58   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	306; pillefyrsstyring.c	T1CONbits.T1CKPS0 = 1;
002a5a   88cd     bsf     0xcd, 0x4, 0     	BSF	_T1CONbits, 4
                                           ;	.line	307; pillefyrsstyring.c	T1CONbits.T1CKPS1 = 1;
002a5c   8acd     bsf     0xcd, 0x5, 0     	BSF	_T1CONbits, 5
                                           ;	.line	308; pillefyrsstyring.c	IPR1bits.TMR1IP = 0;	// low priority
002a5e   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	309; pillefyrsstyring.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
002a60   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	310; pillefyrsstyring.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
002a62   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	338; pillefyrsstyring.c	INTCONbits.PEIE = 1;
002a64   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	339; pillefyrsstyring.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
002a66   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
002a68   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002a6a   ffd9
002a6c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	278; pillefyrsstyring.c	void sleep_ms(unsigned long ms) {
001628   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00162a   ffe5
00162c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00162e   ffd9
001630   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001632   ffe5
001634   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001636   ffe5
001638   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00163a   ffe5
00163c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00163e   ffe5
001640   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001642   ffe5
001644   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001646   ffe5
001648   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00164a   ffe5
00164c   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00164e   ffe5
001650   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
001652   ffe5
001654   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
001656   ffe5
001658   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
00165a   ffe5
00165c   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
00165e   ffe5
001660   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
001662   ffe5
001664   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
001666   ffe5
001668   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
00166a   ffe5
00166c   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
00166e   ffe5
001670   0e02     movlw   0x2              	MOVLW	0x02
001672   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001674   f000
001676   0e03     movlw   0x3              	MOVLW	0x03
001678   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00167a   f001
00167c   0e04     movlw   0x4              	MOVLW	0x04
00167e   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
001680   f002
001682   0e05     movlw   0x5              	MOVLW	0x05
001684   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
001686   f003
                                           ;	.line	280; pillefyrsstyring.c	start_timer_1_ms = timer_1_ms;	
001688   cf67     movff   0xf67, 0x4       	MOVFF	_timer_1_ms, r0x04
00168a   f004
00168c   cf68     movff   0xf68, 0x5       	MOVFF	(_timer_1_ms + 1), r0x05
00168e   f005
001690   cf69     movff   0xf69, 0x6       	MOVFF	(_timer_1_ms + 2), r0x06
001692   f006
001694   cf6a     movff   0xf6a, 0x7       	MOVFF	(_timer_1_ms + 3), r0x07
001696   f007
                                           _00269_DS_:
                                           ;	.line	283; pillefyrsstyring.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
001698   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00169a   010f     movlb   0xf              	BANKSEL	_timer_1_ms
00169c   5d67     subwf   0x67, 0, 0x1     	SUBWF	_timer_1_ms, W, B
00169e   6e08     movwf   0x8, 0           	MOVWF	r0x08
0016a0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0016a2   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
0016a4   5968     subwfb  0x68, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
0016a6   6e09     movwf   0x9, 0           	MOVWF	r0x09
0016a8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0016aa   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
0016ac   5969     subwfb  0x69, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
0016ae   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0016b0   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0016b2   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
0016b4   596a     subwfb  0x6a, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
0016b6   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
0016b8   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0016ba   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0016bc   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0016be   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
0016c0   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0016c2   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
0016c4   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0016c6   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
0016c8   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0016ca   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
0016cc   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0016ce   e31c     bnc     0x1708           	BNC	_00274_DS_
0016d0   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0016d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016d4   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0016d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016d8   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0016da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016dc   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0016de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016e0   0eff     movlw   0xff             	MOVLW	0xff
0016e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016e4   0eff     movlw   0xff             	MOVLW	0xff
0016e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016e8   0eff     movlw   0xff             	MOVLW	0xff
0016ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016ec   0eff     movlw   0xff             	MOVLW	0xff
0016ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016f0   ecf0     call    0xbe0, 0         	CALL	__mullong
0016f2   f005
0016f4   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0016f6   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
0016f8   f00d
0016fa   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
0016fc   f00e
0016fe   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
001700   f00f
001702   0e08     movlw   0x8              	MOVLW	0x08
001704   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001706   d008     bra     0x1718           	BRA	_00275_DS_
                                           _00274_DS_:
001708   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
00170a   f00c
00170c   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
00170e   f00d
001710   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
001712   f00e
001714   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
001716   f00f
                                           _00275_DS_:
001718   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00171a   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
00171c   e108     bnz     0x172e           	BNZ	_00282_DS_
00171e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001720   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
001722   e105     bnz     0x172e           	BNZ	_00282_DS_
001724   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001726   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
001728   e102     bnz     0x172e           	BNZ	_00282_DS_
00172a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00172c   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00282_DS_:
00172e   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
001730   d7b3     bra     0x1698           	BRA	_00269_DS_
001732   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
001734   f00f
001736   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
001738   f00e
00173a   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
00173c   f00d
00173e   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
001740   f00c
001742   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
001744   f00b
001746   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
001748   f00a
00174a   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00174c   f009
00174e   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
001750   f008
001752   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001754   f007
001756   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001758   f006
00175a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00175c   f005
00175e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
001760   f004
001762   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001764   f003
001766   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001768   f002
00176a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00176c   f001
00176e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001770   f000
001772   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001774   ffd9
001776   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	252; pillefyrsstyring.c	static void isr_low_prio(void) __interrupt 2 {
0021b0   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0021b2   ffe5
0021b4   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0021b6   ffe5
0021b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0021ba   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0021bc   ffe5
0021be   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0021c0   ffe5
0021c2   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0021c4   ffe5
0021c6   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0021c8   ffe5
0021ca   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0021cc   ffe5
0021ce   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0021d0   ffe5
0021d2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0021d4   ffe5
0021d6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0021d8   ffd9
0021da   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0021dc   ffe5
                                           ;	.line	254; pillefyrsstyring.c	if (PIR1bits.TMR1IF) {
0021de   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
0021e0   d010     bra     0x2202           	BRA	_00253_DS_
                                           ;	.line	255; pillefyrsstyring.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 1 ms delay at 8 MHz
0021e2   0efe     movlw   0xfe             	MOVLW	0xfe
0021e4   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	256; pillefyrsstyring.c	TMR1L = (unsigned char)TIMER1_RELOAD;
0021e6   0ec8     movlw   0xc8             	MOVLW	0xc8
0021e8   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	257; pillefyrsstyring.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
0021ea   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
0021ec   010f     movlb   0xf              	BANKSEL	_timer_1_ms
                                           ;	.line	258; pillefyrsstyring.c	timer_1_ms++;
0021ee   2b67     incf    0x67, 0x1, 0x1   	INCF	_timer_1_ms, F, B
0021f0   e308     bnc     0x2202           	BNC	_00253_DS_
0021f2   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
0021f4   2b68     incf    0x68, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
0021f6   e305     bnc     0x2202           	BNC	_00253_DS_
0021f8   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
0021fa   3f69     incfsz  0x69, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
0021fc   d002     bra     0x2202           	BRA	_30385_DS_
0021fe   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
002200   2b6a     incf    0x6a, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30385_DS_:
                                           _00264_DS_:
                                           _00253_DS_:
                                           ;	.line	262; pillefyrsstyring.c	if (usart_drdy()) {
002202   ecf5     call    0x2dea, 0        	CALL	_usart_drdy
002204   f016
002206   6e00     movwf   0, 0             	MOVWF	r0x00
002208   5000     movf    0, 0, 0          	MOVF	r0x00, W
00220a   e00b     bz      0x2222           	BZ	_00256_DS_
                                           ;	.line	264; pillefyrsstyring.c	c = usart_getc();
00220c   ec35     call    0x2c6a, 0        	CALL	_usart_getc
00220e   f016
002210   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	265; pillefyrsstyring.c	fifo_put(c);
002212   5000     movf    0, 0, 0          	MOVF	r0x00, W
002214   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002216   ecbf     call    0x237e, 0        	CALL	_fifo_put
002218   f011
00221a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	266; pillefyrsstyring.c	usart_putc(c);
00221c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00221e   ecde     call    0x2dbc, 0        	CALL	_usart_putc
002220   f016
                                           _00256_DS_:
002222   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002224   f000
002226   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002228   ffd9
00222a   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00222c   fffb
00222e   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002230   fffa
002232   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002234   ffea
002236   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002238   ffe9
00223a   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00223c   fff4
00223e   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002240   fff3
002242   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002244   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002246   ffe0
002248   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
00224a   ffd8
00224c   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	218; pillefyrsstyring.c	static void isr_high_prio(void) __interrupt 1 {
001380   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001382   ffe5
001384   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001386   ffe5
001388   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00138a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00138c   ffe5
00138e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001390   ffe5
001392   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001394   ffe5
001396   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
001398   ffe5
00139a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00139c   ffe5
00139e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0013a0   ffe5
0013a2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0013a4   ffe5
0013a6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0013a8   ffd9
0013aa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0013ac   ffe5
0013ae   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0013b0   ffe5
                                           ;	.line	219; pillefyrsstyring.c	if (INTCONbits.TMR0IF) {
0013b2   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
0013b4   d057     bra     0x1464           	BRA	_00228_DS_
                                           ;	.line	220; pillefyrsstyring.c	TMR0H = (unsigned char)(TIMER0_RELOAD >> 8);
0013b6   0efd     movlw   0xfd             	MOVLW	0xfd
0013b8   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	221; pillefyrsstyring.c	TMR0L = (unsigned char)TIMER0_RELOAD;   /* Reload the Timer ASAP */
0013ba   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	222; pillefyrsstyring.c	INTCONbits.TMR0IF = 0;  /* Clear the Timer Flag  */
0013bc   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	225; pillefyrsstyring.c	sensor_inputs = get_inputs();
0013be   ec5c     call    0x2cb8, 0        	CALL	_get_inputs
0013c0   f016
0013c2   0108     movlb   0x8              	BANKSEL	_sensor_inputs
0013c4   6f12     movwf   0x12, 0x1        	MOVWF	_sensor_inputs, B
0013c6   0108     movlb   0x8              	BANKSEL	_i
                                           ;	.line	228; pillefyrsstyring.c	for (i = 0; i < AC_POWER_OUTS; i++) {
0013c8   6b07     clrf    0x7, 0x1         	CLRF	_i, B
0013ca   0108     movlb   0x8              	BANKSEL	(_i + 1)
0013cc   6b08     clrf    0x8, 0x1         	CLRF	(_i + 1), B
                                           _00226_DS_:
                                           ;	.line	229; pillefyrsstyring.c	if (ac_power_pwm_counter < output_ac_power_pwm[i]) {
0013ce   0e61     movlw   0x61             	MOVLW	LOW(_output_ac_power_pwm)
0013d0   0108     movlb   0x8              	BANKSEL	_i
0013d2   2507     addwf   0x7, 0, 0x1      	ADDWF	_i, W, B
0013d4   6e00     movwf   0, 0             	MOVWF	r0x00
0013d6   0e0f     movlw   0xf              	MOVLW	HIGH(_output_ac_power_pwm)
0013d8   0108     movlb   0x8              	BANKSEL	(_i + 1)
0013da   2108     addwfc  0x8, 0, 0x1      	ADDWFC	(_i + 1), W, B
0013dc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0013de   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0013e0   ffe9
0013e2   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0013e4   ffea
0013e6   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0013e8   f000
0013ea   5000     movf    0, 0, 0          	MOVF	r0x00, W
0013ec   0108     movlb   0x8              	BANKSEL	_ac_power_pwm_counter
0013ee   5d13     subwf   0x13, 0, 0x1     	SUBWF	_ac_power_pwm_counter, W, B
0013f0   e215     bc      0x141c           	BC	_00221_DS_
                                           ;	.line	231; pillefyrsstyring.c	set_ac_power(1 << i, 0xff);
0013f2   0e01     movlw   0x1              	MOVLW	0x01
0013f4   6e00     movwf   0, 0             	MOVWF	r0x00
0013f6   6a01     clrf    0x1, 0           	CLRF	r0x01
0013f8   0108     movlb   0x8              	BANKSEL	_i
0013fa   5107     movf    0x7, 0, 0x1      	MOVF	_i, W, B
0013fc   e006     bz      0x140a           	BZ	_00243_DS_
0013fe   6ce8     negf    0xe8, 0          	NEGF	WREG
001400   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00244_DS_:
001402   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
001404   3601     rlcf    0x1, 0x1, 0      	RLCF	r0x01, F
001406   0f01     addlw   0x1              	ADDLW	0x01
001408   e3fc     bnc     0x1402           	BNC	_00244_DS_
                                           _00243_DS_:
00140a   0eff     movlw   0xff             	MOVLW	0xff
00140c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00140e   5000     movf    0, 0, 0          	MOVF	r0x00, W
001410   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001412   eca7     call    0x254e, 0        	CALL	_set_ac_power
001414   f012
001416   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001418   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00141a   d014     bra     0x1444           	BRA	_00227_DS_
                                           _00221_DS_:
                                           ;	.line	240; pillefyrsstyring.c	set_ac_power(1 << i, 0x00);
00141c   0e01     movlw   0x1              	MOVLW	0x01
00141e   6e00     movwf   0, 0             	MOVWF	r0x00
001420   6a01     clrf    0x1, 0           	CLRF	r0x01
001422   0108     movlb   0x8              	BANKSEL	_i
001424   5107     movf    0x7, 0, 0x1      	MOVF	_i, W, B
001426   e006     bz      0x1434           	BZ	_00245_DS_
001428   6ce8     negf    0xe8, 0          	NEGF	WREG
00142a   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00246_DS_:
00142c   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
00142e   3601     rlcf    0x1, 0x1, 0      	RLCF	r0x01, F
001430   0f01     addlw   0x1              	ADDLW	0x01
