gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  01:10:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 17 01:10:37 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           ;	.line	304; pillefyrsstyring.c	LATCH_4_TRIS = 0x0; 			// output
002b68   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	305; pillefyrsstyring.c	LATCH_4 = LATCH_4_DISABLED;
002b6a   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	307; pillefyrsstyring.c	RELAY_TRIS = 0x0;				// output
002b6c   9a94     bcf     0x94, 0x5, 0     	BCF	_TRISCbits, 5
                                           ;	.line	308; pillefyrsstyring.c	RELAY = 0x0;					// all power outputs off
002b6e   9a8b     bcf     0x8b, 0x5, 0     	BCF	_LATCbits, 5
002b70   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002b72   ffd9
002b74   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__init_timers	code
                                           _init_timers:
                                           ;	.line	264; pillefyrsstyring.c	void init_timers() {
002992   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002994   ffe5
002996   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002998   ffd9
                                           ;	.line	266; pillefyrsstyring.c	T0CONbits.TMR0ON = 1;
00299a   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	267; pillefyrsstyring.c	T0CONbits.T0PS0 = 0;
00299c   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	268; pillefyrsstyring.c	T0CONbits.T0PS1 = 0;
00299e   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	269; pillefyrsstyring.c	T0CONbits.T0PS2 = 0;	// prescaler 1:2
0029a0   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	270; pillefyrsstyring.c	T0CONbits.T08BIT = 0;   // use timer0 16-bit counter
0029a2   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	271; pillefyrsstyring.c	T0CONbits.T0CS = 0;             // internal clock source
0029a4   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	272; pillefyrsstyring.c	T0CONbits.PSA = 0;              // enable timer0 prescaler
0029a6   96d5     bcf     0xd5, 0x3, 0     	BCF	_T0CONbits, 3
                                           ;	.line	273; pillefyrsstyring.c	INTCON2bits.TMR0IP = 1; // high priority
0029a8   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	274; pillefyrsstyring.c	INTCONbits.T0IE = 1;    // Ensure that TMR0 Interrupt is enabled
0029aa   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	275; pillefyrsstyring.c	INTCONbits.TMR0IF = 1;  // Force Instant entry to Timer 0 Interrupt
0029ac   84f2     bsf     0xf2, 0x2, 0     	BSF	_INTCONbits, 2
                                           ;	.line	278; pillefyrsstyring.c	T1CONbits.TMR1ON = 1;
0029ae   80cd     bsf     0xcd, 0, 0       	BSF	_T1CONbits, 0
                                           ;	.line	279; pillefyrsstyring.c	T1CONbits.RD16 = 1;
0029b0   8ecd     bsf     0xcd, 0x7, 0     	BSF	_T1CONbits, 7
                                           ;	.line	280; pillefyrsstyring.c	T1CONbits.TMR1CS = 0;   // internal clock source
0029b2   92cd     bcf     0xcd, 0x1, 0     	BCF	_T1CONbits, 1
                                           ;	.line	281; pillefyrsstyring.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
0029b4   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	282; pillefyrsstyring.c	T1CONbits.T1CKPS0 = 1;
0029b6   88cd     bsf     0xcd, 0x4, 0     	BSF	_T1CONbits, 4
                                           ;	.line	283; pillefyrsstyring.c	T1CONbits.T1CKPS1 = 1;
0029b8   8acd     bsf     0xcd, 0x5, 0     	BSF	_T1CONbits, 5
                                           ;	.line	284; pillefyrsstyring.c	IPR1bits.TMR1IP = 0;	// low priority
0029ba   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	285; pillefyrsstyring.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
0029bc   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	286; pillefyrsstyring.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
0029be   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	288; pillefyrsstyring.c	INTCONbits.PEIE = 1;
0029c0   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	289; pillefyrsstyring.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
0029c2   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
0029c4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029c6   ffd9
0029c8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	254; pillefyrsstyring.c	void sleep_ms(unsigned long ms) {
0015be   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0015c0   ffe5
0015c2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0015c4   ffd9
0015c6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0015c8   ffe5
0015ca   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0015cc   ffe5
0015ce   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0015d0   ffe5
0015d2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0015d4   ffe5
0015d6   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0015d8   ffe5
0015da   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0015dc   ffe5
0015de   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0015e0   ffe5
0015e2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0015e4   ffe5
0015e6   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0015e8   ffe5
0015ea   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0015ec   ffe5
0015ee   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0015f0   ffe5
0015f2   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
0015f4   ffe5
0015f6   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
0015f8   ffe5
0015fa   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
0015fc   ffe5
0015fe   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
001600   ffe5
001602   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
001604   ffe5
001606   0e02     movlw   0x2              	MOVLW	0x02
001608   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00160a   f000
00160c   0e03     movlw   0x3              	MOVLW	0x03
00160e   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
001610   f001
001612   0e04     movlw   0x4              	MOVLW	0x04
001614   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
001616   f002
001618   0e05     movlw   0x5              	MOVLW	0x05
00161a   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00161c   f003
                                           ;	.line	256; pillefyrsstyring.c	start_timer_1_ms = timer_1_ms;	
00161e   cf57     movff   0xf57, 0x4       	MOVFF	_timer_1_ms, r0x04
001620   f004
001622   cf58     movff   0xf58, 0x5       	MOVFF	(_timer_1_ms + 1), r0x05
001624   f005
001626   cf59     movff   0xf59, 0x6       	MOVFF	(_timer_1_ms + 2), r0x06
001628   f006
00162a   cf5a     movff   0xf5a, 0x7       	MOVFF	(_timer_1_ms + 3), r0x07
00162c   f007
                                           _00251_DS_:
                                           ;	.line	259; pillefyrsstyring.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
00162e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001630   010f     movlb   0xf              	BANKSEL	_timer_1_ms
001632   5d57     subwf   0x57, 0, 0x1     	SUBWF	_timer_1_ms, W, B
001634   6e08     movwf   0x8, 0           	MOVWF	r0x08
001636   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001638   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
00163a   5958     subwfb  0x58, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
00163c   6e09     movwf   0x9, 0           	MOVWF	r0x09
00163e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001640   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
001642   5959     subwfb  0x59, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
001644   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
001646   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001648   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
00164a   595a     subwfb  0x5a, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
00164c   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
00164e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001650   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
001652   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
001654   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
001656   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
001658   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
00165a   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00165c   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
00165e   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
001660   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
001662   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
001664   e31c     bnc     0x169e           	BNC	_00256_DS_
001666   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
001668   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00166a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
00166c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00166e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
001670   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001672   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001674   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001676   0eff     movlw   0xff             	MOVLW	0xff
001678   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00167a   0eff     movlw   0xff             	MOVLW	0xff
00167c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00167e   0eff     movlw   0xff             	MOVLW	0xff
001680   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001682   0eff     movlw   0xff             	MOVLW	0xff
001684   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001686   ecb6     call    0xb6c, 0         	CALL	__mullong
001688   f005
00168a   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
00168c   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
00168e   f00d
001690   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
001692   f00e
001694   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
001696   f00f
001698   0e08     movlw   0x8              	MOVLW	0x08
00169a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00169c   d008     bra     0x16ae           	BRA	_00257_DS_
                                           _00256_DS_:
00169e   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
0016a0   f00c
0016a2   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
0016a4   f00d
0016a6   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
0016a8   f00e
0016aa   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
0016ac   f00f
                                           _00257_DS_:
0016ae   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0016b0   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
0016b2   e108     bnz     0x16c4           	BNZ	_00264_DS_
0016b4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0016b6   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
0016b8   e105     bnz     0x16c4           	BNZ	_00264_DS_
0016ba   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0016bc   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
0016be   e102     bnz     0x16c4           	BNZ	_00264_DS_
0016c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0016c2   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00264_DS_:
0016c4   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0016c6   d7b3     bra     0x162e           	BRA	_00251_DS_
0016c8   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
0016ca   f00f
0016cc   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
0016ce   f00e
0016d0   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
0016d2   f00d
0016d4   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
0016d6   f00c
0016d8   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
0016da   f00b
0016dc   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
0016de   f00a
0016e0   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
0016e2   f009
0016e4   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0016e6   f008
0016e8   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0016ea   f007
0016ec   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0016ee   f006
0016f0   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0016f2   f005
0016f4   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0016f6   f004
0016f8   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0016fa   f003
0016fc   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0016fe   f002
001700   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001702   f001
001704   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001706   f000
001708   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00170a   ffd9
00170c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	236; pillefyrsstyring.c	static void isr_low_prio(void) __interrupt 2 {
002146   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002148   ffe5
00214a   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00214c   ffe5
00214e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002150   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002152   ffe5
002154   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002156   ffe5
002158   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
00215a   ffe5
00215c   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00215e   ffe5
002160   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002162   ffe5
002164   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002166   ffe5
002168   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00216a   ffe5
00216c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00216e   ffd9
002170   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002172   ffe5
                                           ;	.line	238; pillefyrsstyring.c	if (PIR1bits.TMR1IF) {
002174   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
002176   d010     bra     0x2198           	BRA	_00235_DS_
                                           ;	.line	239; pillefyrsstyring.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 1 ms delay at 8 MHz
002178   0efe     movlw   0xfe             	MOVLW	0xfe
00217a   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	240; pillefyrsstyring.c	TMR1L = (unsigned char)TIMER1_RELOAD;
00217c   0ec8     movlw   0xc8             	MOVLW	0xc8
00217e   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	241; pillefyrsstyring.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
002180   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
002182   010f     movlb   0xf              	BANKSEL	_timer_1_ms
                                           ;	.line	242; pillefyrsstyring.c	timer_1_ms++;
002184   2b57     incf    0x57, 0x1, 0x1   	INCF	_timer_1_ms, F, B
002186   e308     bnc     0x2198           	BNC	_00235_DS_
002188   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
00218a   2b58     incf    0x58, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
00218c   e305     bnc     0x2198           	BNC	_00235_DS_
00218e   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
002190   3f59     incfsz  0x59, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
002192   d002     bra     0x2198           	BRA	_30367_DS_
002194   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
002196   2b5a     incf    0x5a, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30367_DS_:
                                           _00246_DS_:
                                           _00235_DS_:
                                           ;	.line	246; pillefyrsstyring.c	if (usart_drdy()) {
002198   ec9f     call    0x2d3e, 0        	CALL	_usart_drdy
00219a   f016
00219c   6e00     movwf   0, 0             	MOVWF	r0x00
00219e   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021a0   e00b     bz      0x21b8           	BZ	_00238_DS_
                                           ;	.line	248; pillefyrsstyring.c	c = usart_getc();
0021a2   ece3     call    0x2bc6, 0        	CALL	_usart_getc
0021a4   f015
0021a6   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	249; pillefyrsstyring.c	fifo_put(c);
0021a8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0021ac   ec8a     call    0x2314, 0        	CALL	_fifo_put
0021ae   f011
0021b0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	250; pillefyrsstyring.c	usart_putc(c);
0021b2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021b4   ec8c     call    0x2d18, 0        	CALL	_usart_putc
0021b6   f016
                                           _00238_DS_:
0021b8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0021ba   f000
0021bc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0021be   ffd9
0021c0   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0021c2   fffb
0021c4   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0021c6   fffa
0021c8   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0021ca   ffea
0021cc   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0021ce   ffe9
0021d0   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0021d2   fff4
0021d4   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0021d6   fff3
0021d8   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0021da   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0021dc   ffe0
0021de   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0021e0   ffd8
0021e2   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	202; pillefyrsstyring.c	static void isr_high_prio(void) __interrupt 1 {
00130c   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
00130e   ffe5
001310   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001312   ffe5
001314   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001316   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
001318   ffe5
00131a   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
00131c   ffe5
00131e   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001320   ffe5
001322   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
001324   ffe5
001326   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
001328   ffe5
00132a   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
00132c   ffe5
00132e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001330   ffe5
001332   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001334   ffd9
001336   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001338   ffe5
00133a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00133c   ffe5
                                           ;	.line	203; pillefyrsstyring.c	if (INTCONbits.TMR0IF) {
00133e   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
001340   d063     bra     0x1408           	BRA	_00204_DS_
                                           ;	.line	204; pillefyrsstyring.c	TMR0H = (unsigned char)(TIMER0_RELOAD >> 8);
001342   0efd     movlw   0xfd             	MOVLW	0xfd
001344   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	205; pillefyrsstyring.c	TMR0L = (unsigned char)TIMER0_RELOAD;   /* Reload the Timer ASAP */
001346   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	206; pillefyrsstyring.c	INTCONbits.TMR0IF = 0;  /* Clear the Timer Flag  */
001348   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	209; pillefyrsstyring.c	sensor_inputs = get_inputs();
00134a   ec0a     call    0x2c14, 0        	CALL	_get_inputs
00134c   f016
00134e   0108     movlb   0x8              	BANKSEL	_sensor_inputs
001350   6f02     movwf   0x2, 0x1         	MOVWF	_sensor_inputs, B
001352   010f     movlb   0xf              	BANKSEL	_i
                                           ;	.line	212; pillefyrsstyring.c	for (i = 0; i < AC_POWER_OUTS; i++) {
001354   6b76     clrf    0x76, 0x1        	CLRF	_i, B
001356   010f     movlb   0xf              	BANKSEL	(_i + 1)
001358   6b77     clrf    0x77, 0x1        	CLRF	(_i + 1), B
                                           _00202_DS_:
                                           ;	.line	213; pillefyrsstyring.c	if (ac_power_pwm_counter < output_ac_power_pwm[i]) {
00135a   0e51     movlw   0x51             	MOVLW	LOW(_output_ac_power_pwm)
00135c   010f     movlb   0xf              	BANKSEL	_i
00135e   2576     addwf   0x76, 0, 0x1     	ADDWF	_i, W, B
001360   6e00     movwf   0, 0             	MOVWF	r0x00
001362   0e0f     movlw   0xf              	MOVLW	HIGH(_output_ac_power_pwm)
001364   010f     movlb   0xf              	BANKSEL	(_i + 1)
001366   2177     addwfc  0x77, 0, 0x1     	ADDWFC	(_i + 1), W, B
001368   6e01     movwf   0x1, 0           	MOVWF	r0x01
00136a   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00136c   ffe9
00136e   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
001370   ffea
001372   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
001374   f000
001376   5000     movf    0, 0, 0          	MOVF	r0x00, W
001378   0108     movlb   0x8              	BANKSEL	_ac_power_pwm_counter
00137a   5d03     subwf   0x3, 0, 0x1      	SUBWF	_ac_power_pwm_counter, W, B
00137c   e21b     bc      0x13b4           	BC	_00197_DS_
                                           ;	.line	215; pillefyrsstyring.c	set_ac_power(1 << i, 0xff);
00137e   0e01     movlw   0x1              	MOVLW	0x01
001380   6e00     movwf   0, 0             	MOVWF	r0x00
001382   6a01     clrf    0x1, 0           	CLRF	r0x01
001384   010f     movlb   0xf              	BANKSEL	_i
001386   5176     movf    0x76, 0, 0x1     	MOVF	_i, W, B
001388   e006     bz      0x1396           	BZ	_00225_DS_
00138a   6ce8     negf    0xe8, 0          	NEGF	WREG
00138c   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00226_DS_:
00138e   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
001390   3601     rlcf    0x1, 0x1, 0      	RLCF	r0x01, F
001392   0f01     addlw   0x1              	ADDLW	0x01
001394   e3fc     bnc     0x138e           	BNC	_00226_DS_
                                           _00225_DS_:
001396   0eff     movlw   0xff             	MOVLW	0xff
001398   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00139a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00139c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00139e   ec72     call    0x24e4, 0        	CALL	_set_ac_power
0013a0   f012
0013a2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0013a4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0013a6   010f     movlb   0xf              	BANKSEL	_i
                                           ;	.line	217; pillefyrsstyring.c	if (i == 0) {
0013a8   5176     movf    0x76, 0, 0x1     	MOVF	_i, W, B
0013aa   010f     movlb   0xf              	BANKSEL	(_i + 1)
0013ac   1177     iorwf   0x77, 0, 0x1     	IORWF	(_i + 1), W, B
0013ae   e11c     bnz     0x13e8           	BNZ	_00203_DS_
                                           ;	.line	218; pillefyrsstyring.c	RELAY = 1;
0013b0   8a8b     bsf     0x8b, 0x5, 0     	BSF	_LATCbits, 5
0013b2   d01a     bra     0x13e8           	BRA	_00203_DS_
                                           _00197_DS_:
                                           ;	.line	224; pillefyrsstyring.c	set_ac_power(1 << i, 0x00);
0013b4   0e01     movlw   0x1              	MOVLW	0x01
0013b6   6e00     movwf   0, 0             	MOVWF	r0x00
0013b8   6a01     clrf    0x1, 0           	CLRF	r0x01
0013ba   010f     movlb   0xf              	BANKSEL	_i
0013bc   5176     movf    0x76, 0, 0x1     	MOVF	_i, W, B
