gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-18-2012  04:56:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jul 16 2012) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 18 04:56:14 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
00161a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00161c   ffe5
00161e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001620   ffd9
                                           ;	.line	16; glcd.c	LCD_TRIS = 0x00;
001622   6a95     clrf	0x95, 0             	CLRF	_TRISD
                                           ;	.line	17; glcd.c	ENABLE_TRIS = 0;
001624   9496     bcf	0x96, 0x2, 0         	BCF	_TRISEbits, 2
                                           ;	.line	18; glcd.c	RW_TRIS	= 0;
001626   9296     bcf	0x96, 0x1, 0         	BCF	_TRISEbits, 1
                                           ;	.line	19; glcd.c	DI_TRIS = 0;
001628   9096     bcf	0x96, 0, 0           	BCF	_TRISEbits, 0
                                           ;	.line	20; glcd.c	RESET_TRIS = 0;
00162a   9a94     bcf	0x94, 0x5, 0         	BCF	_TRISCbits, 5
                                           ;	.line	21; glcd.c	CS1_TRIS = 0;
00162c   9094     bcf	0x94, 0, 0           	BCF	_TRISCbits, 0
                                           ;	.line	22; glcd.c	CS2_TRIS = 0;
00162e   9294     bcf	0x94, 0x1, 0         	BCF	_TRISCbits, 1
                                           ;	.line	24; glcd.c	CS1 = 1;
001630   8082     bsf	0x82, 0, 0           	BSF	_PORTCbits, 0
                                           ;	.line	25; glcd.c	CS2 = 1;
001632   8282     bsf	0x82, 0x1, 0         	BSF	_PORTCbits, 1
                                           ;	.line	31; glcd.c	lcd_reset();
001634   ece6     call	0x13cc, 0           	CALL	_lcd_reset
001636   f009
                                           ;	.line	32; glcd.c	lcd_screenon(1);
001638   0e01     movlw	0x1                	MOVLW	0x01
00163a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00163c   ecda     call	0x15b4, 0           	CALL	_lcd_screenon
00163e   f00a
001640   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	33; glcd.c	lcd_cls();
001642   ec1d     call	0x143a, 0           	CALL	_lcd_cls
001644   f00a
001646   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001648   ffd9
00164a   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  832 (0x0340) bytes ( 0.63%)
                                           ;           	  416 (0x01a0) words
                                           ; udata size:	    1 (0x0001) bytes ( 0.03%)
                                           ; access size:	    3 (0x0003) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jul 16 2012) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 18 04:56:14 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _do_menu_update
                                           	global _lcd_print
                                           	global _button_pressed
                                           	global _button_released
                                           	global _selected
                                           	global _font8x5
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrget1
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _PWM1CONbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _EEADRH
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _PWM1CON
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _strcat
                                           	extern _strcpy
                                           	extern _lcd_cls
                                           	extern _lcd_plot_pixel
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _selected	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           r0x16	res	1
                                           
                                           udata_menu_system_0	udata
                                           _do_menu_update_menu_item_1_1	res	22
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_menu_system__button_released	code
                                           _button_released:
                                           ;	.line	103; menu_system.c	void button_released(unsigned char button) {
0014fa   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0014fc   ffe5
0014fe   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001500   ffd9
001502   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001504   ffe5
001506   0e02     movlw	0x2                	MOVLW	0x02
001508   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00150a   f000
                                           ;	.line	104; menu_system.c	if (button == UP) {
00150c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00150e   0a01     xorlw	0x1                	XORLW	0x01
001510   e106     bnz	0x151e               	BNZ	_00186_DS_
                                           _00195_DS_:
001512   0100     movlb	0                  	BANKSEL	_selected
                                           ;	.line	105; menu_system.c	if (selected > 0) {
001514   51ce     movf	0xce, 0, 0x1        	MOVF	_selected, W, B
001516   e00c     bz	0x1530                	BZ	_00187_DS_
001518   0100     movlb	0                  	BANKSEL	_selected
                                           ;	.line	106; menu_system.c	selected--;
00151a   07ce     decf	0xce, 0x1, 0x1      	DECF	_selected, F, B
00151c   d009     bra	0x1530               	BRA	_00187_DS_
                                           _00186_DS_:
                                           ;	.line	109; menu_system.c	else if (button == DOWN) {
00151e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001520   0a04     xorlw	0x4                	XORLW	0x04
001522   e106     bnz	0x1530               	BNZ	_00187_DS_
                                           ;	.line	110; menu_system.c	if (selected < MENU_N) {
001524   0e07     movlw	0x7                	MOVLW	0x07
001526   0100     movlb	0                  	BANKSEL	_selected
001528   5dce     subwf	0xce, 0, 0x1       	SUBWF	_selected, W, B
00152a   e202     bc	0x1530                	BC	_00187_DS_
00152c   0100     movlb	0                  	BANKSEL	_selected
                                           ;	.line	111; menu_system.c	selected++;
00152e   2bce     incf	0xce, 0x1, 0x1      	INCF	_selected, F, B
                                           _00187_DS_:
                                           ;	.line	114; menu_system.c	lcd_cls();
001530   ec1d     call	0x143a, 0           	CALL	_lcd_cls
001532   f00a
                                           ;	.line	115; menu_system.c	do_menu_update();
001534   ec04     call	0xe08, 0            	CALL	_do_menu_update
001536   f007
001538   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00153a   f000
00153c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00153e   ffd9
001540   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_menu_system__button_pressed	code
                                           _button_pressed:
                                           ;	.line	99; menu_system.c	void button_pressed(unsigned char button) {
00180e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001810   ffe5
001812   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001814   ffd9
                                           ;	.line	101; menu_system.c	}
001816   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001818   ffd9
00181a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_menu_system__lcd_print	code
                                           _lcd_print:
                                           ;	.line	67; menu_system.c	void lcd_print(unsigned char *s, unsigned char line, unsigned char inverted) {
0006b0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0006b2   ffe5
0006b4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0006b6   ffd9
0006b8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0006ba   ffe5
0006bc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0006be   ffe5
0006c0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0006c2   ffe5
0006c4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0006c6   ffe5
0006c8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0006ca   ffe5
0006cc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0006ce   ffe5
0006d0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0006d2   ffe5
0006d4   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0006d6   ffe5
0006d8   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0006da   ffe5
0006dc   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0006de   ffe5
0006e0   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0006e2   ffe5
0006e4   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
0006e6   ffe5
0006e8   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
0006ea   ffe5
0006ec   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
0006ee   ffe5
0006f0   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
0006f2   ffe5
0006f4   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
0006f6   ffe5
0006f8   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
0006fa   ffe5
0006fc   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
0006fe   ffe5
000700   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
000702   ffe5
000704   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
000706   ffe5
000708   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
00070a   ffe5
00070c   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
00070e   ffe5
000710   c016     movff	0x16, 0xfe5        	MOVFF	r0x16, POSTDEC1
000712   ffe5
000714   0e02     movlw	0x2                	MOVLW	0x02
000716   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000718   f000
00071a   0e03     movlw	0x3                	MOVLW	0x03
00071c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00071e   f001
000720   0e04     movlw	0x4                	MOVLW	0x04
000722   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000724   f002
000726   0e05     movlw	0x5                	MOVLW	0x05
000728   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00072a   f003
00072c   0e06     movlw	0x6                	MOVLW	0x06
00072e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000730   f004
                                           ; ;multiply lit val:0x08 by variable r0x03 and store in r0x03
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           ;	.line	73; menu_system.c	for (n = 0; s[n]; n++) {
000732   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000734   0d08     mullw	0x8                	MULLW	0x08
000736   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
000738   f003
00073a   6a05     clrf	0x5, 0              	CLRF	r0x05
00073c   6a06     clrf	0x6, 0              	CLRF	r0x06
00073e   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           _00140_DS_:
000740   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000742   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000744   6e08     movwf	0x8, 0             	MOVWF	r0x08
000746   6ae8     clrf	0xe8, 0             	CLRF	WREG
000748   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00074a   6e09     movwf	0x9, 0             	MOVWF	r0x09
00074c   6ae8     clrf	0xe8, 0             	CLRF	WREG
00074e   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
000750   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000752   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
000754   ffe9
000756   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
000758   fff3
00075a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00075c   eccd     call	0x179a, 0           	CALL	__gptrget1
00075e   f00b
000760   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
000762   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000764   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000766   d0bf     bra	0x8e6                	BRA	_00144_DS_
                                           ;	.line	74; menu_system.c	for (x = 0; x < FONT_WIDTH; x++) {
000768   c008     movff	0x8, 0xb           	MOVFF	r0x08, r0x0b
00076a   f00b
00076c   c009     movff	0x9, 0xc           	MOVFF	r0x09, r0x0c
00076e   f00c
000770   c00a     movff	0xa, 0xd           	MOVFF	r0x0a, r0x0d
000772   f00d
000774   6a0e     clrf	0xe, 0              	CLRF	r0x0e
                                           _00136_DS_:
000776   0e06     movlw	0x6                	MOVLW	0x06
000778   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
00077a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00077c   d0ae     bra	0x8da                	BRA	_00142_DS_
                                           ;	.line	75; menu_system.c	for (y = 0; y < FONT_HEIGHT; y++) {
00077e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000780   240e     addwf	0xe, 0, 0          	ADDWF	r0x0e, W
000782   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
000784   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000786   240e     addwf	0xe, 0, 0          	ADDWF	r0x0e, W
000788   6e10     movwf	0x10, 0            	MOVWF	r0x10
00078a   6a11     clrf	0x11, 0             	CLRF	r0x11
                                           _00132_DS_:
00078c   0e08     movlw	0x8                	MOVLW	0x08
00078e   5c11     subwf	0x11, 0, 0         	SUBWF	r0x11, W
000790   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000792   d0a1     bra	0x8d6                	BRA	_00138_DS_
                                           ;	.line	76; menu_system.c	if (inverted) {
000794   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000796   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000798   d04f     bra	0x838                	BRA	_00130_DS_
                                           ;	.line	77; menu_system.c	if (!((font8x5[ s[n] ][x] & (1 << y)) >> y)) {
00079a   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00079c   ffe9
00079e   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0007a0   fff3
0007a2   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0007a4   eccd     call	0x179a, 0           	CALL	__gptrget1
0007a6   f00b
0007a8   6e12     movwf	0x12, 0            	MOVWF	r0x12
                                           ; ;multiply lit val:0x06 by variable r0x12 and store in r0x12
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0007aa   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0007ac   0d06     mullw	0x6                	MULLW	0x06
0007ae   cff3     movff	0xff3, 0x12        	MOVFF	PRODL, r0x12
0007b0   f012
0007b2   cff4     movff	0xff4, 0x13        	MOVFF	PRODH, r0x13
0007b4   f013
0007b6   6a14     clrf	0x14, 0             	CLRF	r0x14
0007b8   0e0c     movlw	0xc                	MOVLW	LOW(_font8x5)
0007ba   2612     addwf	0x12, 0x1, 0       	ADDWF	r0x12, F
0007bc   0e00     movlw	0                  	MOVLW	HIGH(_font8x5)
0007be   2213     addwfc	0x13, 0x1, 0      	ADDWFC	r0x13, F
0007c0   0e00     movlw	0                  	MOVLW	UPPER(_font8x5)
0007c2   2214     addwfc	0x14, 0x1, 0      	ADDWFC	r0x14, F
0007c4   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0007c6   2612     addwf	0x12, 0x1, 0       	ADDWF	r0x12, F
0007c8   6ae8     clrf	0xe8, 0             	CLRF	WREG
0007ca   2213     addwfc	0x13, 0x1, 0      	ADDWFC	r0x13, F
0007cc   6ae8     clrf	0xe8, 0             	CLRF	WREG
0007ce   2214     addwfc	0x14, 0x1, 0      	ADDWFC	r0x14, F
0007d0   0e01     movlw	0x1                	MOVLW	0x01
0007d2   6e15     movwf	0x15, 0            	MOVWF	r0x15
0007d4   0e00     movlw	0                  	MOVLW	0x00
0007d6   6e16     movwf	0x16, 0            	MOVWF	r0x16
0007d8   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0007da   e006     bz	0x7e8                 	BZ	_00160_DS_
0007dc   6ce8     negf	0xe8, 0             	NEGF	WREG
0007de   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
                                           _00161_DS_:
0007e0   3615     rlcf	0x15, 0x1, 0        	RLCF	r0x15, F
0007e2   3616     rlcf	0x16, 0x1, 0        	RLCF	r0x16, F
0007e4   0f01     addlw	0x1                	ADDLW	0x01
0007e6   e3fc     bnc	0x7e0                	BNC	_00161_DS_
                                           _00160_DS_:
0007e8   c012     movff	0x12, 0xff6        	MOVFF	r0x12, TBLPTRL
0007ea   fff6
0007ec   c013     movff	0x13, 0xff7        	MOVFF	r0x13, TBLPTRH
0007ee   fff7
0007f0   c014     movff	0x14, 0xff8        	MOVFF	r0x14, TBLPTRU
0007f2   fff8
0007f4   0009     tblrd	*+                 	TBLRD*+	
0007f6   cff5     movff	0xff5, 0x12        	MOVFF	TABLAT, r0x12
0007f8   f012
0007fa   6a13     clrf	0x13, 0             	CLRF	r0x13
0007fc   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0007fe   1615     andwf	0x15, 0x1, 0       	ANDWF	r0x15, F
000800   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
000802   1616     andwf	0x16, 0x1, 0       	ANDWF	r0x16, F
000804   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
000806   e008     bz	0x818                 	BZ	_00163_DS_
000808   6ce8     negf	0xe8, 0             	NEGF	WREG
00080a   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
                                           _00164_DS_:
00080c   be16     btfsc	0x16, 0x7, 0       	BTFSC	r0x16, 7
00080e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000810   3216     rrcf	0x16, 0x1, 0        	RRCF	r0x16, F
000812   3215     rrcf	0x15, 0x1, 0        	RRCF	r0x15, F
000814   0f01     addlw	0x1                	ADDLW	0x01
000816   e3fa     bnc	0x80c                	BNC	_00164_DS_
                                           _00163_DS_:
000818   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
00081a   1016     iorwf	0x16, 0, 0         	IORWF	r0x16, W
00081c   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
00081e   d059     bra	0x8d2                	BRA	_00134_DS_
                                           ;	.line	79; menu_system.c	lcd_plot_pixel(x + n * FONT_WIDTH, y + line * FONT_HEIGHT);
000820   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000822   2411     addwf	0x11, 0, 0         	ADDWF	r0x11, W
000824   6e12     movwf	0x12, 0            	MOVWF	r0x12
000826   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
000828   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00082a   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
00082c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00082e   ec10     call	0x1220, 0           	CALL	_lcd_plot_pixel
000830   f009
000832   0e02     movlw	0x2                	MOVLW	0x02
000834   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000836   d04d     bra	0x8d2                	BRA	_00134_DS_
                                           _00130_DS_:
                                           ;	.line	86; menu_system.c	if ((font8x5[ s[n] ][x] & (1 << y)) >> y) {
000838   c00b     movff	0xb, 0xfe9         	MOVFF	r0x0b, FSR0L
00083a   ffe9
00083c   c00c     movff	0xc, 0xff3         	MOVFF	r0x0c, PRODL
00083e   fff3
000840   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
000842   eccd     call	0x179a, 0           	CALL	__gptrget1
000844   f00b
000846   6e12     movwf	0x12, 0            	MOVWF	r0x12
                                           ; ;multiply lit val:0x06 by variable r0x12 and store in r0x12
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
000848   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00084a   0d06     mullw	0x6                	MULLW	0x06
00084c   cff3     movff	0xff3, 0x12        	MOVFF	PRODL, r0x12
00084e   f012
000850   cff4     movff	0xff4, 0x13        	MOVFF	PRODH, r0x13
000852   f013
000854   6a14     clrf	0x14, 0             	CLRF	r0x14
000856   0e0c     movlw	0xc                	MOVLW	LOW(_font8x5)
000858   2612     addwf	0x12, 0x1, 0       	ADDWF	r0x12, F
00085a   0e00     movlw	0                  	MOVLW	HIGH(_font8x5)
00085c   2213     addwfc	0x13, 0x1, 0      	ADDWFC	r0x13, F
00085e   0e00     movlw	0                  	MOVLW	UPPER(_font8x5)
000860   2214     addwfc	0x14, 0x1, 0      	ADDWFC	r0x14, F
000862   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000864   2612     addwf	0x12, 0x1, 0       	ADDWF	r0x12, F
000866   6ae8     clrf	0xe8, 0             	CLRF	WREG
000868   2213     addwfc	0x13, 0x1, 0      	ADDWFC	r0x13, F
00086a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00086c   2214     addwfc	0x14, 0x1, 0      	ADDWFC	r0x14, F
00086e   0e01     movlw	0x1                	MOVLW	0x01
000870   6e15     movwf	0x15, 0            	MOVWF	r0x15
000872   0e00     movlw	0                  	MOVLW	0x00
000874   6e16     movwf	0x16, 0            	MOVWF	r0x16
000876   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
000878   e006     bz	0x886                 	BZ	_00165_DS_
00087a   6ce8     negf	0xe8, 0             	NEGF	WREG
00087c   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
                                           _00166_DS_:
00087e   3615     rlcf	0x15, 0x1, 0        	RLCF	r0x15, F
