gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-16-2013  14:25:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Mon Dec 16 14:25:07 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
00247e   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002480   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002482   f001
002484   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002486   f000
002488   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00248a   ffd9
00248c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__init_latches	code
                                           _init_latches:
                                           ;	.line	254; pillefyrsstyring.c	void init_latches() {
002aa2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002aa4   ffe5
002aa6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002aa8   ffd9
                                           ;	.line	255; pillefyrsstyring.c	LATCH_DATA_TRIS = 0x00;		// outputs
002aaa   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	256; pillefyrsstyring.c	LATCH_1_TRIS = 0x0; 			// output
002aac   9892     bcf     0x92, 0x4, 0     	BCF	_TRISAbits, 4
                                           ;	.line	257; pillefyrsstyring.c	LATCH_1 = LATCH_1_DISABLED;	// no inputs from input latch
002aae   8889     bsf     0x89, 0x4, 0     	BSF	_LATAbits, 4
                                           ;	.line	259; pillefyrsstyring.c	LATCH_2_TRIS = 0x0; 			// output
002ab0   9e92     bcf     0x92, 0x7, 0     	BCF	_TRISAbits, 7
                                           ;	.line	260; pillefyrsstyring.c	LATCH_2 = LATCH_2_DISABLED;
002ab2   9e89     bcf     0x89, 0x7, 0     	BCF	_LATAbits, 7
002ab4   0108     movlb   0x8              	BANKSEL	__latch_2_data
                                           ;	.line	261; pillefyrsstyring.c	_latch_2_data = 0x00;
002ab6   6b04     clrf    0x4, 0x1         	CLRF	__latch_2_data, B
                                           ;	.line	263; pillefyrsstyring.c	LATCH_3_TRIS = 0x0; 			// output
002ab8   9c92     bcf     0x92, 0x6, 0     	BCF	_TRISAbits, 6
                                           ;	.line	264; pillefyrsstyring.c	LATCH_3 = LATCH_3_DISABLED;
002aba   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	266; pillefyrsstyring.c	LATCH_4_TRIS = 0x0; 			// output
002abc   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	267; pillefyrsstyring.c	LATCH_4 = LATCH_4_DISABLED;
002abe   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	269; pillefyrsstyring.c	RELAY_TRIS = 0x0;				// output
002ac0   9a94     bcf     0x94, 0x5, 0     	BCF	_TRISCbits, 5
                                           ;	.line	270; pillefyrsstyring.c	RELAY = 0x0;					// all power outputs off
002ac2   9a8b     bcf     0x8b, 0x5, 0     	BCF	_LATCbits, 5
002ac4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002ac6   ffd9
002ac8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__init_timers	code
                                           _init_timers:
                                           ;	.line	226; pillefyrsstyring.c	void init_timers() {
0028e6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0028e8   ffe5
0028ea   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0028ec   ffd9
                                           ;	.line	228; pillefyrsstyring.c	T0CONbits.TMR0ON = 1;
0028ee   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	229; pillefyrsstyring.c	T0CONbits.T0PS0 = 0;
0028f0   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	230; pillefyrsstyring.c	T0CONbits.T0PS1 = 0;
0028f2   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	231; pillefyrsstyring.c	T0CONbits.T0PS2 = 0;	// prescaler 1:2
0028f4   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	232; pillefyrsstyring.c	T0CONbits.T08BIT = 0;   // use timer0 16-bit counter
0028f6   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	233; pillefyrsstyring.c	T0CONbits.T0CS = 0;             // internal clock source
0028f8   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	234; pillefyrsstyring.c	T0CONbits.PSA = 0;              // enable timer0 prescaler
0028fa   96d5     bcf     0xd5, 0x3, 0     	BCF	_T0CONbits, 3
                                           ;	.line	235; pillefyrsstyring.c	INTCON2bits.TMR0IP = 1; // high priority
0028fc   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	236; pillefyrsstyring.c	INTCONbits.T0IE = 1;    // Ensure that TMR0 Interrupt is enabled
0028fe   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	237; pillefyrsstyring.c	INTCONbits.TMR0IF = 1;  // Force Instant entry to Timer 0 Interrupt
002900   84f2     bsf     0xf2, 0x2, 0     	BSF	_INTCONbits, 2
                                           ;	.line	240; pillefyrsstyring.c	T1CONbits.TMR1ON = 1;
002902   80cd     bsf     0xcd, 0, 0       	BSF	_T1CONbits, 0
                                           ;	.line	241; pillefyrsstyring.c	T1CONbits.RD16 = 1;
002904   8ecd     bsf     0xcd, 0x7, 0     	BSF	_T1CONbits, 7
                                           ;	.line	242; pillefyrsstyring.c	T1CONbits.TMR1CS = 0;   // internal clock source
002906   92cd     bcf     0xcd, 0x1, 0     	BCF	_T1CONbits, 1
                                           ;	.line	243; pillefyrsstyring.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
002908   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	244; pillefyrsstyring.c	T1CONbits.T1CKPS0 = 1;
00290a   88cd     bsf     0xcd, 0x4, 0     	BSF	_T1CONbits, 4
                                           ;	.line	245; pillefyrsstyring.c	T1CONbits.T1CKPS1 = 1;
00290c   8acd     bsf     0xcd, 0x5, 0     	BSF	_T1CONbits, 5
                                           ;	.line	246; pillefyrsstyring.c	IPR1bits.TMR1IP = 0;	// low priority
00290e   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	247; pillefyrsstyring.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
002910   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	248; pillefyrsstyring.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
002912   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	250; pillefyrsstyring.c	INTCONbits.PEIE = 1;
002914   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	251; pillefyrsstyring.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
002916   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
002918   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00291a   ffd9
00291c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	216; pillefyrsstyring.c	void sleep_ms(unsigned long ms) {
001446   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001448   ffe5
00144a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00144c   ffd9
00144e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001450   ffe5
001452   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001454   ffe5
001456   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001458   ffe5
00145a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00145c   ffe5
00145e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001460   ffe5
001462   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001464   ffe5
001466   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001468   ffe5
00146a   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00146c   ffe5
00146e   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
001470   ffe5
001472   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
001474   ffe5
001476   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
001478   ffe5
00147a   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
00147c   ffe5
00147e   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
001480   ffe5
001482   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
001484   ffe5
001486   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
001488   ffe5
00148a   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
00148c   ffe5
00148e   0e02     movlw   0x2              	MOVLW	0x02
001490   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001492   f000
001494   0e03     movlw   0x3              	MOVLW	0x03
001496   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
001498   f001
00149a   0e04     movlw   0x4              	MOVLW	0x04
00149c   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00149e   f002
0014a0   0e05     movlw   0x5              	MOVLW	0x05
0014a2   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0014a4   f003
                                           ;	.line	218; pillefyrsstyring.c	start_timer_1_ms = timer_1_ms;	
0014a6   cf57     movff   0xf57, 0x4       	MOVFF	_timer_1_ms, r0x04
0014a8   f004
0014aa   cf58     movff   0xf58, 0x5       	MOVFF	(_timer_1_ms + 1), r0x05
0014ac   f005
0014ae   cf59     movff   0xf59, 0x6       	MOVFF	(_timer_1_ms + 2), r0x06
0014b0   f006
0014b2   cf5a     movff   0xf5a, 0x7       	MOVFF	(_timer_1_ms + 3), r0x07
0014b4   f007
                                           _00241_DS_:
                                           ;	.line	221; pillefyrsstyring.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
0014b6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0014b8   010f     movlb   0xf              	BANKSEL	_timer_1_ms
0014ba   5d57     subwf   0x57, 0, 0x1     	SUBWF	_timer_1_ms, W, B
0014bc   6e08     movwf   0x8, 0           	MOVWF	r0x08
0014be   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0014c0   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
0014c2   5958     subwfb  0x58, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
0014c4   6e09     movwf   0x9, 0           	MOVWF	r0x09
0014c6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0014c8   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
0014ca   5959     subwfb  0x59, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
0014cc   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0014ce   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0014d0   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
0014d2   595a     subwfb  0x5a, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
0014d4   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
0014d6   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0014d8   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0014da   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0014dc   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
0014de   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0014e0   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
0014e2   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0014e4   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
0014e6   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0014e8   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
0014ea   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0014ec   e31c     bnc     0x1526           	BNC	_00246_DS_
0014ee   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0014f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014f2   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0014f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014f6   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0014f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014fa   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0014fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014fe   0eff     movlw   0xff             	MOVLW	0xff
001500   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001502   0eff     movlw   0xff             	MOVLW	0xff
001504   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001506   0eff     movlw   0xff             	MOVLW	0xff
001508   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00150a   0eff     movlw   0xff             	MOVLW	0xff
00150c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00150e   ecaa     call    0xb54, 0         	CALL	__mullong
001510   f005
001512   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
001514   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
001516   f00d
001518   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
00151a   f00e
00151c   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
00151e   f00f
001520   0e08     movlw   0x8              	MOVLW	0x08
001522   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001524   d008     bra     0x1536           	BRA	_00247_DS_
                                           _00246_DS_:
001526   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
001528   f00c
00152a   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
00152c   f00d
00152e   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
001530   f00e
001532   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
001534   f00f
                                           _00247_DS_:
001536   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001538   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
00153a   e108     bnz     0x154c           	BNZ	_00254_DS_
00153c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00153e   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
001540   e105     bnz     0x154c           	BNZ	_00254_DS_
001542   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001544   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
001546   e102     bnz     0x154c           	BNZ	_00254_DS_
001548   5000     movf    0, 0, 0          	MOVF	r0x00, W
00154a   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00254_DS_:
00154c   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00154e   d7b3     bra     0x14b6           	BRA	_00241_DS_
001550   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
001552   f00f
001554   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
001556   f00e
001558   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
00155a   f00d
00155c   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
00155e   f00c
001560   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
001562   f00b
001564   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
001566   f00a
001568   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00156a   f009
00156c   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00156e   f008
001570   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001572   f007
001574   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001576   f006
001578   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00157a   f005
00157c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00157e   f004
001580   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001582   f003
001584   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001586   f002
001588   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00158a   f001
00158c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00158e   f000
001590   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001592   ffd9
001594   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	198; pillefyrsstyring.c	static void isr_low_prio(void) __interrupt 2 {
002116   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002118   ffe5
00211a   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00211c   ffe5
00211e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002120   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002122   ffe5
002124   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002126   ffe5
002128   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
00212a   ffe5
00212c   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00212e   ffe5
002130   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002132   ffe5
002134   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002136   ffe5
002138   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00213a   ffe5
00213c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00213e   ffd9
002140   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002142   ffe5
                                           ;	.line	200; pillefyrsstyring.c	if (PIR1bits.TMR1IF) {
002144   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
002146   d010     bra     0x2168           	BRA	_00225_DS_
                                           ;	.line	201; pillefyrsstyring.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 1 ms delay at 8 MHz
002148   0efe     movlw   0xfe             	MOVLW	0xfe
00214a   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	202; pillefyrsstyring.c	TMR1L = (unsigned char)TIMER1_RELOAD;
00214c   0ec8     movlw   0xc8             	MOVLW	0xc8
00214e   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	203; pillefyrsstyring.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
002150   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
002152   010f     movlb   0xf              	BANKSEL	_timer_1_ms
                                           ;	.line	204; pillefyrsstyring.c	timer_1_ms++;
002154   2b57     incf    0x57, 0x1, 0x1   	INCF	_timer_1_ms, F, B
002156   e308     bnc     0x2168           	BNC	_00225_DS_
002158   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
00215a   2b58     incf    0x58, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
00215c   e305     bnc     0x2168           	BNC	_00225_DS_
00215e   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
002160   3f59     incfsz  0x59, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
002162   d002     bra     0x2168           	BRA	_30357_DS_
002164   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
002166   2b5a     incf    0x5a, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30357_DS_:
                                           _00236_DS_:
                                           _00225_DS_:
                                           ;	.line	208; pillefyrsstyring.c	if (usart_drdy()) {
002168   ec49     call    0x2c92, 0        	CALL	_usart_drdy
00216a   f016
00216c   6e00     movwf   0, 0             	MOVWF	r0x00
00216e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002170   e00b     bz      0x2188           	BZ	_00228_DS_
                                           ;	.line	210; pillefyrsstyring.c	c = usart_getc();
002172   ec8d     call    0x2b1a, 0        	CALL	_usart_getc
002174   f015
002176   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	211; pillefyrsstyring.c	fifo_put(c);
002178   5000     movf    0, 0, 0          	MOVF	r0x00, W
00217a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00217c   ec72     call    0x22e4, 0        	CALL	_fifo_put
00217e   f011
002180   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	212; pillefyrsstyring.c	usart_putc(c);
002182   5000     movf    0, 0, 0          	MOVF	r0x00, W
002184   ec36     call    0x2c6c, 0        	CALL	_usart_putc
002186   f016
                                           _00228_DS_:
002188   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00218a   f000
00218c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00218e   ffd9
002190   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002192   fffb
002194   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002196   fffa
002198   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00219a   ffea
00219c   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
00219e   ffe9
0021a0   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0021a2   fff4
0021a4   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0021a6   fff3
0021a8   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0021aa   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0021ac   ffe0
0021ae   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0021b0   ffd8
0021b2   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	164; pillefyrsstyring.c	static void isr_high_prio(void) __interrupt 1 {
0016e0   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0016e2   ffe5
0016e4   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0016e6   ffe5
0016e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016ea   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0016ec   ffe5
0016ee   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0016f0   ffe5
0016f2   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0016f4   ffe5
0016f6   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0016f8   ffe5
0016fa   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0016fc   ffe5
0016fe   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001700   ffe5
001702   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001704   ffe5
001706   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001708   ffd9
00170a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00170c   ffe5
00170e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001710   ffe5
                                           ;	.line	165; pillefyrsstyring.c	if (INTCONbits.TMR0IF) {
001712   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
001714   d057     bra     0x17c4           	BRA	_00200_DS_
                                           ;	.line	166; pillefyrsstyring.c	TMR0H = (unsigned char)(TIMER0_RELOAD >> 8);
001716   0efd     movlw   0xfd             	MOVLW	0xfd
001718   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	167; pillefyrsstyring.c	TMR0L = (unsigned char)TIMER0_RELOAD;   /* Reload the Timer ASAP */
00171a   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	168; pillefyrsstyring.c	INTCONbits.TMR0IF = 0;  /* Clear the Timer Flag  */
00171c   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	171; pillefyrsstyring.c	sensor_inputs = get_inputs();
00171e   ecb4     call    0x2b68, 0        	CALL	_get_inputs
001720   f015
001722   0108     movlb   0x8              	BANKSEL	_sensor_inputs
001724   6f02     movwf   0x2, 0x1         	MOVWF	_sensor_inputs, B
001726   010f     movlb   0xf              	BANKSEL	_i
                                           ;	.line	174; pillefyrsstyring.c	for (i = 0; i < AC_POWER_OUTS; i++) {
001728   6b76     clrf    0x76, 0x1        	CLRF	_i, B
00172a   010f     movlb   0xf              	BANKSEL	(_i + 1)
00172c   6b77     clrf    0x77, 0x1        	CLRF	(_i + 1), B
                                           _00198_DS_:
                                           ;	.line	175; pillefyrsstyring.c	if (ac_power_pwm_counter < output_ac_power_pwm[i]) {
00172e   0e51     movlw   0x51             	MOVLW	LOW(_output_ac_power_pwm)
001730   010f     movlb   0xf              	BANKSEL	_i
001732   2576     addwf   0x76, 0, 0x1     	ADDWF	_i, W, B
001734   6e00     movwf   0, 0             	MOVWF	r0x00
001736   0e0f     movlw   0xf              	MOVLW	HIGH(_output_ac_power_pwm)
001738   010f     movlb   0xf              	BANKSEL	(_i + 1)
00173a   2177     addwfc  0x77, 0, 0x1     	ADDWFC	(_i + 1), W, B
00173c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00173e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001740   ffe9
001742   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
001744   ffea
001746   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
001748   f000
00174a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00174c   0108     movlb   0x8              	BANKSEL	_ac_power_pwm_counter
00174e   5d03     subwf   0x3, 0, 0x1      	SUBWF	_ac_power_pwm_counter, W, B
001750   e215     bc      0x177c           	BC	_00193_DS_
                                           ;	.line	177; pillefyrsstyring.c	set_ac_power(1 << i, 0xff);
001752   0e01     movlw   0x1              	MOVLW	0x01
001754   6e00     movwf   0, 0             	MOVWF	r0x00
001756   6a01     clrf    0x1, 0           	CLRF	r0x01
001758   010f     movlb   0xf              	BANKSEL	_i
00175a   5176     movf    0x76, 0, 0x1     	MOVF	_i, W, B
